nice: cannot set niceness: Permission denied
Precompiling packages...
  74018.4 ms  ✓ Pkg (serial)
  14906.8 ms  ✓ InteractiveUtils
  18198.1 ms  ✓ MacroTools
   8798.2 ms  ✓ DataStructures
   3609.7 ms  ✓ OpenSpecFun_jll
   2801.9 ms  ✓ ContextVariablesX
   3112.0 ms  ✓ CommonSubexpressions
   2990.1 ms  ✓ SortingAlgorithms
   4286.0 ms  ✓ SimpleTraits
   2596.4 ms  ✓ FLoopsBase
  10996.9 ms  ✓ Tables
  17696.3 ms  ✓ Distributed
   5922.8 ms  ✓ Setfield
   9305.9 ms  ✓ Functors
   4114.7 ms  ✓ MLCore
   9604.7 ms  ✓ ChainRulesCore
   2278.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2288.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2295.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  10093.0 ms  ✓ SpecialFunctions
  11402.3 ms  ✓ IRTools
   3283.0 ms  ✓ MLDataDevices
   3412.1 ms  ✓ ZygoteRules
   7727.8 ms  ✓ StructArrays
  23803.2 ms  ✓ SparseArrays
   2369.8 ms  ✓ MLDataDevices → FillArraysExt
   2492.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
  14272.3 ms  ✓ Accessors
   3484.5 ms  ✓ DiffRules
   2676.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2683.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7269.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3218.2 ms  ✓ Statistics → SparseArraysExt
   3299.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3797.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4001.5 ms  ✓ SuiteSparse
   2904.2 ms  ✓ Accessors → StructArraysExt
   4031.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4303.3 ms  ✓ MLDataDevices → SparseArraysExt
   3886.3 ms  ✓ Accessors → LinearAlgebraExt
  19189.5 ms  ✓ Test
   8504.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2400.0 ms  ✓ SparseInverseSubset
  11913.7 ms  ✓ Optimisers
   2299.6 ms  ✓ Accessors → TestExt
   2319.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2604.8 ms  ✓ BangBang
   8222.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1644.5 ms  ✓ Optimisers → OptimisersAdaptExt
   3610.0 ms  ✓ SplittablesBase
   1976.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1712.6 ms  ✓ BangBang → BangBangTablesExt
   1812.3 ms  ✓ BangBang → BangBangStructArraysExt
   1814.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1974.3 ms  ✓ MicroCollections
   4691.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8088.1 ms  ✓ StatsBase
  28884.3 ms  ✓ StaticArrays
   2019.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2329.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2402.8 ms  ✓ Adapt → AdaptStaticArraysExt
  13532.2 ms  ✓ ForwardDiff
   2495.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2508.0 ms  ✓ Accessors → StaticArraysExt
   2531.6 ms  ✓ BangBang → BangBangStaticArraysExt
   1031.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4714.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5002.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8235.7 ms  ✓ Transducers
   2108.7 ms  ✓ Transducers → TransducersAdaptExt
  14185.3 ms  ✓ ChainRules
  59886.8 ms  ✓ MLStyle
    946.4 ms  ✓ MLDataDevices → ChainRulesExt
   8949.4 ms  ✓ KernelAbstractions
    855.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    949.3 ms  ✓ KernelAbstractions → EnzymeExt
    949.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1067.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2647.5 ms  ✓ JuliaVariables
   2756.4 ms  ✓ FLoops
   4035.4 ms  ✓ NNlib
    958.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1002.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1065.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1111.2 ms  ✓ OneHotArrays
    642.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5822.9 ms  ✓ MLUtils
   1155.9 ms  ✓ MLDataDevices → MLUtilsExt
  25304.6 ms  ✓ Zygote
   1054.6 ms  ✓ MLDataDevices → ZygoteExt
   6384.8 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 430.25
	System time (seconds): 35.30
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:47.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2149048
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 678
	Minor (reclaiming a frame) page faults: 9094557
	Voluntary context switches: 25147
	Involuntary context switches: 33962
	Swaps: 0
	File system inputs: 0
	File system outputs: 814200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
