nice: cannot set niceness: Permission denied
Precompiling packages...
  73008.1 ms  ✓ Pkg (serial)
   3105.7 ms  ✓ DiffRules
  21623.2 ms  ✓ SparseArrays
   1984.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2997.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  13260.3 ms  ✓ Accessors
   5996.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3167.9 ms  ✓ SuiteSparse
   3298.8 ms  ✓ Statistics → SparseArraysExt
   3561.4 ms  ✓ Adapt → AdaptSparseArraysExt
   4094.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4389.0 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   7682.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2827.4 ms  ✓ Accessors → LinearAlgebraExt
   2903.9 ms  ✓ Accessors → StructArraysExt
  18674.7 ms  ✓ Test
   4201.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2698.3 ms  ✓ SparseInverseSubset
  10277.8 ms  ✓ Optimisers
   2397.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2405.3 ms  ✓ Accessors → TestExt
   7159.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2702.3 ms  ✓ BangBang
   1927.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1998.8 ms  ✓ Optimisers → OptimisersAdaptExt
   3511.9 ms  ✓ SplittablesBase
   1714.9 ms  ✓ BangBang → BangBangStructArraysExt
   1799.3 ms  ✓ BangBang → BangBangTablesExt
   1813.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   4408.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1926.3 ms  ✓ MicroCollections
   8102.8 ms  ✓ StatsBase
  28393.7 ms  ✓ StaticArrays
   1646.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1704.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1821.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2030.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2205.1 ms  ✓ Accessors → StaticArraysExt
  13825.7 ms  ✓ ForwardDiff
   1003.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3520.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3596.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7343.1 ms  ✓ Transducers
   2321.0 ms  ✓ Transducers → TransducersAdaptExt
  14114.7 ms  ✓ ChainRules
   8634.2 ms  ✓ KernelAbstractions
   1396.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
  56922.2 ms  ✓ MLStyle
    998.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1032.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1045.1 ms  ✓ KernelAbstractions → EnzymeExt
   1165.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2029.9 ms  ✓ JuliaVariables
   3986.2 ms  ✓ NNlib
   3148.1 ms  ✓ FLoops
    943.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1007.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1055.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1114.8 ms  ✓ OneHotArrays
    650.1 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5462.9 ms  ✓ MLUtils
   1164.1 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24330.2 ms  ✓ Zygote
   1046.3 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6142.0 ms  ✓ Flux
  146 dependencies successfully precompiled in 87 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 410.71
	System time (seconds): 33.31
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2097044
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 471
	Minor (reclaiming a frame) page faults: 8869657
	Voluntary context switches: 24670
	Involuntary context switches: 31897
	Swaps: 0
	File system inputs: 0
	File system outputs: 809416
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
