nice: cannot set niceness: Permission denied
Precompiling packages...
   1954.0 ms  ✓ DataValueInterfaces
   1605.0 ms  ✓ BangBang
   9199.4 ms  ✓ SpecialFunctions
   1507.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   1121.6 ms  ✓ BangBang → BangBangTablesExt
   1308.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2505.0 ms  ✓ Optimisers
   1414.8 ms  ✓ MicroCollections
   1299.7 ms  ✓ DiffRules
    699.9 ms  ✓ Optimisers → OptimisersAdaptExt
    713.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3611.9 ms  ✓ StatsBase
   2412.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  16407.4 ms  ✓ StaticArrays
  14716.5 ms  ✓ LLVM
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 27697] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xc59a8a0->0x7cc4720e9ae0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4575.6 ms  ✓ ForwardDiff
   2021.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2070.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2096.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2121.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2212.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    884.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1512.4 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
TestExt Waiting for background task / IO / timer.
[pid 27820] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x12a437e0->0x7eb46d5a7250
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysExt Waiting for background task / IO / timer.
[pid 27822] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2380d040->0x7900b71aab30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3919.3 ms  ✓ KernelAbstractions
    701.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
  36168.1 ms  ✓ MLStyle
   1429.5 ms  ✓ JuliaVariables
  21349.7 ms  ✓ StructArrays → StructArraysAdaptExt
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 28405] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x34f31630->0x792d48a01db0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StaticArraysExt Waiting for background task / IO / timer.
[pid 28407] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x285fab00->0x79b3ca2a3400
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21445.7 ms  ✓ Accessors → TestExt
  21477.7 ms  ✓ Accessors → StructArraysExt
   3266.2 ms  ✓ ChainRules
   1529.9 ms  ✓ Transducers
    531.7 ms  ✓ MLDataDevices → ChainRulesExt
    454.1 ms  ✓ Transducers → TransducersAdaptExt
BangBangStructArraysExt Waiting for background task / IO / timer.
[pid 28135] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x354f72b0->0x78d344a804f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
EnzymeExt Waiting for background task / IO / timer.
[pid 28628] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xfa98640->0x71bb25f0b070
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 28625] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x355f03c0->0x738af23fa0e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2090.5 ms  ✓ FLoops
  21971.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  22063.1 ms  ✓ Accessors → StaticArraysExt
StructArraysGPUArraysCoreExt Waiting for background task / IO / timer.
[pid 28631] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x195096c0->0x76551f0c32b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31231.6 ms  ✓ BangBang → BangBangStructArraysExt
  20797.0 ms  ✓ KernelAbstractions → SparseArraysExt
  20822.9 ms  ✓ KernelAbstractions → EnzymeExt
   2260.7 ms  ✓ GPUArrays
    927.6 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   3283.6 ms  ✓ NNlib
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 28410] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3f203b10->0x7e09f7e85a80
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2776.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   2873.7 ms  ✓ OneHotArrays
   3201.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1590.1 ms  ✓ MLDataDevices → OneHotArraysExt
  20248.6 ms  ✓ Zygote
    813.5 ms  ✓ MLDataDevices → ZygoteExt
  30752.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
  42118.1 ms  ✓ BangBang → BangBangStaticArraysExt
NNlibForwardDiffExt Waiting for background task / IO / timer.
[pid 29017] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x120190c0->0x79e9c6c53370
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3425.3 ms  ✓ MLUtils
    935.5 ms  ✓ MLDataDevices → MLUtilsExt
  22377.8 ms  ✓ NNlib → NNlibForwardDiffExt
   4083.7 ms  ✓ Flux
  153 dependencies successfully precompiled in 87 seconds
  11 dependencies had output during precompilation:
┌ BangBang → BangBangStaticArraysExt
│  [pid 28410] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3f203b10->0x7e09f7e85a80
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 28407] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x285fab00->0x79b3ca2a3400
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → SparseArraysExt
│  [pid 28625] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x355f03c0->0x738af23fa0e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 27820] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x12a437e0->0x7eb46d5a7250
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StructArraysExt
│  [pid 27822] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2380d040->0x7900b71aab30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysGPUArraysCoreExt
│  [pid 28631] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x195096c0->0x76551f0c32b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 28405] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x34f31630->0x792d48a01db0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStructArraysExt
│  [pid 28135] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x354f72b0->0x78d344a804f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 27697] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xc59a8a0->0x7cc4720e9ae0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NNlib → NNlibForwardDiffExt
│  [pid 29017] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x120190c0->0x79e9c6c53370
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → EnzymeExt
│  [pid 28628] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xfa98640->0x71bb25f0b070
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 199.89
	System time (seconds): 27.69
	Percent of CPU this job got: 258%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:27.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 938148
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 302
	Minor (reclaiming a frame) page faults: 6557144
	Voluntary context switches: 189820
	Involuntary context switches: 76370
	Swaps: 0
	File system inputs: 448
	File system outputs: 521848
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
