nice: cannot set niceness: Permission denied
Precompiling packages...
  71883.2 ms  ✓ Pkg (serial)
   3029.5 ms  ✓ OpenSpecFun_jll
   2569.6 ms  ✓ FLoopsBase
   6204.5 ms  ✓ ChainRulesCore
   5433.2 ms  ✓ Setfield
   3208.6 ms  ✓ MLDataDevices
   4063.6 ms  ✓ StructArrays
   2882.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2530.7 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2401.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2518.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3798.8 ms  ✓ ZygoteRules
   8212.9 ms  ✓ IRTools
   2891.2 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   8981.5 ms  ✓ Accessors
   4808.9 ms  ✓ Optimisers
   5224.5 ms  ✓ MLCore
   5482.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1320.0 ms  ✓ Accessors → LinearAlgebraExt
  16758.3 ms  ✓ SparseArrays
   1501.0 ms  ✓ Accessors → StructArraysExt
   1581.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1585.4 ms  ✓ Optimisers → OptimisersAdaptExt
   2606.2 ms  ✓ SuiteSparse
   2796.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2904.3 ms  ✓ Statistics → SparseArraysExt
   2898.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3006.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3087.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3103.6 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
  15748.5 ms  ✓ Test
   3703.8 ms  ✓ BangBang
   9768.8 ms  ✓ SpecialFunctions
   2293.9 ms  ✓ SparseInverseSubset
   2260.7 ms  ✓ BangBang → BangBangStructArraysExt
   2342.2 ms  ✓ BangBang → BangBangTablesExt
   2687.6 ms  ✓ Accessors → TestExt
   2497.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2501.5 ms  ✓ MicroCollections
   2855.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2629.7 ms  ✓ DiffRules
   3466.1 ms  ✓ SplittablesBase
   4169.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4219.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5052.0 ms  ✓ StatsBase
  21557.0 ms  ✓ StaticArrays
   4874.8 ms  ✓ Transducers
   1740.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1828.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1824.2 ms  ✓ Accessors → StaticArraysExt
   1932.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1934.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2028.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2042.3 ms  ✓ BangBang → BangBangStaticArraysExt
   5997.2 ms  ✓ ForwardDiff
    907.3 ms  ✓ Transducers → TransducersAdaptExt
    613.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9757.2 ms  ✓ ChainRules
   1745.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   6289.1 ms  ✓ KernelAbstractions
   2361.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
   2408.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   2444.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2535.5 ms  ✓ KernelAbstractions → EnzymeExt
  48571.9 ms  ✓ MLStyle
   1920.6 ms  ✓ JuliaVariables
   4187.5 ms  ✓ NNlib
    989.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1019.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1064.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1153.2 ms  ✓ OneHotArrays
   3264.1 ms  ✓ FLoops
    695.8 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5597.7 ms  ✓ MLUtils
   1193.5 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  27849.9 ms  ✓ Zygote
   1043.3 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5392.0 ms  ✓ Flux
  146 dependencies successfully precompiled in 76 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.1 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 370.12
	System time (seconds): 31.97
	Percent of CPU this job got: 269%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:29.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2138424
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 518
	Minor (reclaiming a frame) page faults: 8159436
	Voluntary context switches: 23525
	Involuntary context switches: 31194
	Swaps: 0
	File system inputs: 0
	File system outputs: 806840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
