nice: cannot set niceness: Permission denied
Precompiling packages...
  74104.0 ms  ✓ Pkg (serial)
  17918.8 ms  ✓ MacroTools
   3522.3 ms  ✓ OpenSpecFun_jll
   8388.2 ms  ✓ DataStructures
   8800.8 ms  ✓ Missings
   2909.8 ms  ✓ ContextVariablesX
   3284.7 ms  ✓ CommonSubexpressions
   2774.0 ms  ✓ FLoopsBase
   3096.4 ms  ✓ SortingAlgorithms
   4201.9 ms  ✓ SimpleTraits
  10716.1 ms  ✓ Tables
  16507.7 ms  ✓ Distributed
   5908.2 ms  ✓ Setfield
   8503.6 ms  ✓ Functors
   3777.9 ms  ✓ MLCore
  10501.9 ms  ✓ ChainRulesCore
   2694.1 ms  ✓ MLDataDevices
   6680.9 ms  ✓ StructArrays
   2584.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2672.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2701.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  12011.8 ms  ✓ IRTools
  11497.2 ms  ✓ SpecialFunctions
   2833.3 ms  ✓ MLDataDevices → FillArraysExt
   3195.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3970.5 ms  ✓ ZygoteRules
  23479.0 ms  ✓ SparseArrays
   2320.5 ms  ✓ StructArrays → StructArraysAdaptExt
  13997.8 ms  ✓ Accessors
   2794.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3806.0 ms  ✓ DiffRules
   3300.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3414.8 ms  ✓ Statistics → SparseArraysExt
   3583.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3617.7 ms  ✓ SuiteSparse
   3318.9 ms  ✓ Accessors → LinearAlgebraExt
   4027.5 ms  ✓ MLDataDevices → SparseArraysExt
   8134.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2982.8 ms  ✓ Accessors → StructArraysExt
   3791.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
  19489.5 ms  ✓ Test
   2587.4 ms  ✓ SparseInverseSubset
   8114.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3004.0 ms  ✓ BangBang
  12099.0 ms  ✓ Optimisers
   2484.1 ms  ✓ Accessors → TestExt
   2612.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8570.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2207.6 ms  ✓ BangBang → BangBangTablesExt
   2377.5 ms  ✓ BangBang → BangBangStructArraysExt
   2481.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2574.5 ms  ✓ MicroCollections
   4020.1 ms  ✓ SplittablesBase
   1715.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1770.8 ms  ✓ Optimisers → OptimisersAdaptExt
   4736.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  29825.2 ms  ✓ StaticArrays
   2097.2 ms  ✓ Adapt → AdaptStaticArraysExt
  11112.7 ms  ✓ StatsBase
   2403.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2491.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2517.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2664.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2713.9 ms  ✓ Accessors → StaticArraysExt
  13611.0 ms  ✓ ForwardDiff
   4430.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4470.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1485.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8398.0 ms  ✓ Transducers
   1595.9 ms  ✓ Transducers → TransducersAdaptExt
  15136.1 ms  ✓ ChainRules
  59886.1 ms  ✓ MLStyle
   9431.7 ms  ✓ KernelAbstractions
   1111.1 ms  ✓ MLDataDevices → ChainRulesExt
   1096.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1150.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1156.6 ms  ✓ KernelAbstractions → EnzymeExt
   1242.4 ms  ✓ KernelAbstractions → SparseArraysExt
   2525.6 ms  ✓ JuliaVariables
   4004.8 ms  ✓ NNlib
   2863.5 ms  ✓ FLoops
    944.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    990.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1026.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1087.7 ms  ✓ OneHotArrays
    646.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5931.1 ms  ✓ MLUtils
   1160.0 ms  ✓ MLDataDevices → MLUtilsExt
  24186.9 ms  ✓ Zygote
   1031.6 ms  ✓ MLDataDevices → ZygoteExt
   6282.6 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 428.47
	System time (seconds): 35.51
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2153040
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 441
	Minor (reclaiming a frame) page faults: 9067868
	Voluntary context switches: 24884
	Involuntary context switches: 34897
	Swaps: 0
	File system inputs: 0
	File system outputs: 819024
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
