nice: cannot set niceness: Permission denied
Precompiling packages...
   1897.6 ms  ✓ RealDot
   3123.3 ms  ✓ LogExpFunctions
   9191.1 ms  ✓ UnsafeAtomics
   8283.5 ms  ✓ Distributed
   2103.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2300.0 ms  ✓ ContextVariablesX
   2277.7 ms  ✓ GPUArraysCore
   2199.2 ms  ✓ EnzymeCore → AdaptExt
   2393.7 ms  ✓ PrecompileTools
   2208.1 ms  ✓ JLLWrappers
   1903.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9247.1 ms  ✓ MacroTools
   2187.8 ms  ✓ FLoopsBase
   2407.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2612.8 ms  ✓ Atomix
   2716.0 ms  ✓ Functors
   8012.9 ms  ✓ DataStructures
   3694.9 ms  ✓ Tables
   5410.4 ms  ✓ ChainRulesCore
   2280.1 ms  ✓ CommonSubexpressions
   3087.6 ms  ✓ OpenSpecFun_jll
  12799.0 ms  ✓ Test
   3723.4 ms  ✓ SimpleTraits
   3201.5 ms  ✓ MLDataDevices
   2316.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2501.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3291.7 ms  ✓ SortingAlgorithms
   2399.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4719.3 ms  ✓ Setfield
   3899.1 ms  ✓ StructArrays
   4189.2 ms  ✓ ZygoteRules
   2193.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1907.4 ms  ✓ MLDataDevices → FillArraysExt
   1978.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1607.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6902.5 ms  ✓ IRTools
   2996.9 ms  ✓ MLCore
   4613.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2698.5 ms  ✓ SplittablesBase
   7040.8 ms  ✓ Accessors
   3629.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    922.8 ms  ✓ StructArrays → StructArraysAdaptExt
  13344.3 ms  ✓ SparseArrays
    984.3 ms  ✓ Accessors → LinearAlgebraExt
   1164.8 ms  ✓ Adapt → AdaptSparseArraysExt
   1253.2 ms  ✓ SuiteSparse
   1560.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1653.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1756.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1845.7 ms  ✓ Statistics
   1474.5 ms  ✓ Accessors → StructArraysExt
   1505.1 ms  ✓ Accessors → TestExt
   1212.1 ms  ✓ SparseInverseSubset
   6698.4 ms  ✓ SpecialFunctions
   1881.3 ms  ✓ BangBang
   1478.2 ms  ✓ MLDataDevices → SparseArraysExt
   1497.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   1107.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1223.4 ms  ✓ BangBang → BangBangTablesExt
   1334.3 ms  ✓ DiffRules
   1423.1 ms  ✓ MicroCollections
   2513.5 ms  ✓ Optimisers
   1000.7 ms  ✓ BangBang → BangBangStructArraysExt
    885.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    887.2 ms  ✓ Optimisers → OptimisersAdaptExt
   2933.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3754.4 ms  ✓ StatsBase
  15625.7 ms  ✓ StaticArrays
   3313.6 ms  ✓ Transducers
   1057.2 ms  ✓ Transducers → TransducersAdaptExt
   1078.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1091.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1177.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1192.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1481.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4895.8 ms  ✓ ForwardDiff
    897.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    895.7 ms  ✓ Accessors → StaticArraysExt
    690.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7243.7 ms  ✓ ChainRules
    555.6 ms  ✓ BangBang → BangBangStaticArraysExt
    514.9 ms  ✓ MLDataDevices → ChainRulesExt
   3687.3 ms  ✓ KernelAbstractions
   1170.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
  35157.6 ms  ✓ MLStyle
    960.4 ms  ✓ KernelAbstractions → EnzymeExt
    966.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1014.8 ms  ✓ KernelAbstractions → SparseArraysExt
   1518.6 ms  ✓ JuliaVariables
   3121.8 ms  ✓ NNlib
   2058.8 ms  ✓ FLoops
    714.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    835.7 ms  ✓ OneHotArrays
    903.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
    713.8 ms  ✓ NNlib → NNlibForwardDiffExt
    670.8 ms  ✓ MLDataDevices → OneHotArraysExt
   3612.5 ms  ✓ MLUtils
    957.2 ms  ✓ MLDataDevices → MLUtilsExt
  21263.1 ms  ✓ Zygote
    802.4 ms  ✓ MLDataDevices → ZygoteExt
   3843.4 ms  ✓ Flux
  146 dependencies successfully precompiled in 57 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 181.19
	System time (seconds): 25.48
	Percent of CPU this job got: 355%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:58.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 955500
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 372
	Minor (reclaiming a frame) page faults: 6175233
	Voluntary context switches: 177058
	Involuntary context switches: 62617
	Swaps: 0
	File system inputs: 5880
	File system outputs: 455496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
