nice: cannot set niceness: Permission denied
Precompiling packages...
  73857.1 ms  ✓ Pkg (serial)
   1876.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8074.6 ms  ✓ DataStructures
   3033.2 ms  ✓ OpenSpecFun_jll
  18330.8 ms  ✓ MacroTools
   2622.0 ms  ✓ ContextVariablesX
   2726.9 ms  ✓ SortingAlgorithms
   3295.0 ms  ✓ CommonSubexpressions
   2679.8 ms  ✓ FLoopsBase
  10579.3 ms  ✓ Tables
  17500.4 ms  ✓ Distributed
   4013.0 ms  ✓ SimpleTraits
   5673.3 ms  ✓ Setfield
   8399.0 ms  ✓ Functors
   3796.4 ms  ✓ MLCore
   9725.0 ms  ✓ ChainRulesCore
   3314.1 ms  ✓ MLDataDevices
   2467.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2417.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2420.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  10697.0 ms  ✓ IRTools
   7224.9 ms  ✓ StructArrays
  11374.1 ms  ✓ SpecialFunctions
   3694.5 ms  ✓ ZygoteRules
  22981.9 ms  ✓ SparseArrays
   2280.9 ms  ✓ MLDataDevices → FillArraysExt
   3099.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2405.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2476.4 ms  ✓ StructArrays → StructArraysAdaptExt
   3418.5 ms  ✓ DiffRules
  15225.3 ms  ✓ Accessors
   3398.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3414.2 ms  ✓ SuiteSparse
   7819.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3799.9 ms  ✓ Statistics → SparseArraysExt
   3300.0 ms  ✓ MLDataDevices → SparseArraysExt
   4495.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3619.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
  19509.3 ms  ✓ Test
   2500.6 ms  ✓ Accessors → StructArraysExt
   2609.7 ms  ✓ Accessors → LinearAlgebraExt
   2607.5 ms  ✓ SparseInverseSubset
   8013.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1882.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  11673.5 ms  ✓ Optimisers
   1919.6 ms  ✓ Accessors → TestExt
   2389.7 ms  ✓ BangBang
   8214.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1523.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3687.2 ms  ✓ SplittablesBase
   1718.2 ms  ✓ Optimisers → OptimisersAdaptExt
   1676.1 ms  ✓ BangBang → BangBangStructArraysExt
   1811.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   4573.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1888.3 ms  ✓ BangBang → BangBangTablesExt
   1884.4 ms  ✓ MicroCollections
   8623.5 ms  ✓ StatsBase
  28915.4 ms  ✓ StaticArrays
  12396.2 ms  ✓ ForwardDiff
   2370.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2369.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2480.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2473.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2478.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2495.0 ms  ✓ Accessors → StaticArraysExt
   1325.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5176.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5343.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8606.5 ms  ✓ Transducers
   2094.3 ms  ✓ Transducers → TransducersAdaptExt
  15109.7 ms  ✓ ChainRules
  58860.1 ms  ✓ MLStyle
    804.3 ms  ✓ MLDataDevices → ChainRulesExt
   9215.3 ms  ✓ KernelAbstractions
    855.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    918.9 ms  ✓ KernelAbstractions → EnzymeExt
    918.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1038.4 ms  ✓ KernelAbstractions → SparseArraysExt
   2648.7 ms  ✓ JuliaVariables
   2840.0 ms  ✓ FLoops
   3992.7 ms  ✓ NNlib
   1018.2 ms  ✓ NNlib → NNlibForwardDiffExt
    980.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1076.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1121.6 ms  ✓ OneHotArrays
    659.9 ms  ✓ MLDataDevices → OneHotArraysExt
   5763.5 ms  ✓ MLUtils
   1151.7 ms  ✓ MLDataDevices → MLUtilsExt
  24639.8 ms  ✓ Zygote
   1032.3 ms  ✓ MLDataDevices → ZygoteExt
   6207.2 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 425.88
	System time (seconds): 34.39
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 505
	Minor (reclaiming a frame) page faults: 9087992
	Voluntary context switches: 26578
	Involuntary context switches: 33042
	Swaps: 0
	File system inputs: 0
	File system outputs: 819464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
