nice: cannot set niceness: Permission denied
Precompiling packages...
  73018.5 ms  ✓ Pkg (serial)
   3692.6 ms  ✓ ZygoteRules
   2091.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  12291.5 ms  ✓ Accessors
   2213.2 ms  ✓ StructArrays → StructArraysAdaptExt
  19302.8 ms  ✓ SparseArrays
   5716.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2196.0 ms  ✓ Accessors → LinearAlgebraExt
   2400.2 ms  ✓ Accessors → StructArraysExt
  17401.4 ms  ✓ Test
   7502.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3389.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3886.8 ms  ✓ Statistics → SparseArraysExt
   3905.1 ms  ✓ SuiteSparse
   3845.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4090.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4098.1 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3820.9 ms  ✓ BangBang
  10285.4 ms  ✓ Optimisers
   3299.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3411.9 ms  ✓ Accessors → TestExt
   4602.0 ms  ✓ SplittablesBase
   2909.4 ms  ✓ SparseInverseSubset
   1990.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2495.8 ms  ✓ BangBang → BangBangStructArraysExt
   2505.5 ms  ✓ BangBang → BangBangTablesExt
   2580.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2113.6 ms  ✓ Optimisers → OptimisersAdaptExt
   2579.1 ms  ✓ MicroCollections
   5494.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7599.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  12822.4 ms  ✓ ForwardDiff
  28924.0 ms  ✓ StaticArrays
   1769.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1778.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2072.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   8802.1 ms  ✓ StatsBase
   2353.8 ms  ✓ BangBang → BangBangStaticArraysExt
   2391.7 ms  ✓ Accessors → StaticArraysExt
   2464.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4273.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4457.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8432.3 ms  ✓ Transducers
   2314.4 ms  ✓ Transducers → TransducersAdaptExt
  56990.4 ms  ✓ MLStyle
  13626.0 ms  ✓ ChainRules
   9239.2 ms  ✓ KernelAbstractions
   1138.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   1051.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1146.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1152.6 ms  ✓ KernelAbstractions → EnzymeExt
   1254.4 ms  ✓ KernelAbstractions → SparseArraysExt
   2747.2 ms  ✓ JuliaVariables
   2810.4 ms  ✓ FLoops
   3924.9 ms  ✓ NNlib
    943.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    979.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1053.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1102.1 ms  ✓ OneHotArrays
    653.6 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5695.7 ms  ✓ MLUtils
   1177.8 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24074.0 ms  ✓ Zygote
   1051.1 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6171.2 ms  ✓ Flux
  146 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 415.54
	System time (seconds): 34.99
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2098300
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 634
	Minor (reclaiming a frame) page faults: 8889860
	Voluntary context switches: 24033
	Involuntary context switches: 30880
	Swaps: 0
	File system inputs: 0
	File system outputs: 809824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
