nice: cannot set niceness: Permission denied
Precompiling packages...
  72736.7 ms  ✓ Pkg (serial)
  22096.9 ms  ✓ SparseArrays
  12638.7 ms  ✓ Accessors
   3213.5 ms  ✓ DiffRules
   6298.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2508.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2907.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3311.8 ms  ✓ SuiteSparse
   3512.9 ms  ✓ Statistics → SparseArraysExt
   3535.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3582.1 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3789.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2698.8 ms  ✓ Accessors → LinearAlgebraExt
   3121.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2305.2 ms  ✓ Accessors → StructArraysExt
   7718.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2603.5 ms  ✓ SparseInverseSubset
  10502.9 ms  ✓ Optimisers
  18840.7 ms  ✓ Test
   3006.4 ms  ✓ BangBang
   7806.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2092.5 ms  ✓ Optimisers → OptimisersAdaptExt
   2104.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2690.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2798.6 ms  ✓ Accessors → TestExt
   2203.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2246.5 ms  ✓ BangBang → BangBangStructArraysExt
   2378.2 ms  ✓ BangBang → BangBangTablesExt
   2475.6 ms  ✓ MicroCollections
   3405.4 ms  ✓ SplittablesBase
   4097.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8712.3 ms  ✓ StatsBase
  29198.7 ms  ✓ StaticArrays
   1803.2 ms  ✓ BangBang → BangBangStaticArraysExt
   1894.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2007.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2026.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2107.9 ms  ✓ Accessors → StaticArraysExt
  12508.4 ms  ✓ ForwardDiff
   3537.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1041.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3695.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7675.8 ms  ✓ Transducers
   1621.6 ms  ✓ Transducers → TransducersAdaptExt
  15114.3 ms  ✓ ChainRules
  57060.5 ms  ✓ MLStyle
   8848.5 ms  ✓ KernelAbstractions
   1110.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   1072.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1120.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1143.7 ms  ✓ KernelAbstractions → EnzymeExt
   1266.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2493.7 ms  ✓ JuliaVariables
   4045.6 ms  ✓ NNlib
   2944.0 ms  ✓ FLoops
    949.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1010.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1069.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1110.3 ms  ✓ OneHotArrays
    649.8 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5612.5 ms  ✓ MLUtils
   1171.8 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24113.9 ms  ✓ Zygote
   1034.2 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6132.6 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 414.35
	System time (seconds): 34.81
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2097828
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 468
	Minor (reclaiming a frame) page faults: 8912159
	Voluntary context switches: 24416
	Involuntary context switches: 29895
	Swaps: 0
	File system inputs: 0
	File system outputs: 810816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
