nice: cannot set niceness: Permission denied
Precompiling packages...
   1616.8 ms  ✓ OpenSSL_jll
   1334.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1405.8 ms  ✓ OneHotArrays
    682.2 ms  ✓ MLDataDevices → OneHotArraysExt
   1510.5 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   6344.1 ms  ✓ MLUtils
   1181.3 ms  ✓ MLDataDevices → MLUtilsExt
  28070.4 ms  ✓ Zygote
   1040.6 ms  ✓ MLDataDevices → ZygoteExt
   7137.1 ms  ✓ Flux
  157 dependencies successfully precompiled in 98 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 470.01
	System time (seconds): 37.71
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 498
	Minor (reclaiming a frame) page faults: 9635167
	Voluntary context switches: 26697
	Involuntary context switches: 53527
	Swaps: 0
	File system inputs: 0
	File system outputs: 887392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
