nice: cannot set niceness: Permission denied
Precompiling packages...
  73261.6 ms  ✓ Pkg (serial)
   2772.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2906.9 ms  ✓ Accessors → LinearAlgebraExt
   3008.1 ms  ✓ Accessors → StructArraysExt
   4370.4 ms  ✓ ZygoteRules
   3103.9 ms  ✓ SuiteSparse
   3493.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3504.6 ms  ✓ Statistics → SparseArraysExt
   3193.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3513.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2901.3 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   3691.1 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   7105.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3103.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3010.4 ms  ✓ SparseInverseSubset
   8096.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3608.7 ms  ✓ BangBang
  19966.2 ms  ✓ Test
   2197.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2285.0 ms  ✓ BangBang → BangBangTablesExt
   2287.2 ms  ✓ BangBang → BangBangStructArraysExt
  10846.0 ms  ✓ Optimisers
   2775.8 ms  ✓ MicroCollections
   2531.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2523.8 ms  ✓ Accessors → TestExt
   8339.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3375.3 ms  ✓ SplittablesBase
   1180.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1191.9 ms  ✓ Optimisers → OptimisersAdaptExt
   4153.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9405.5 ms  ✓ StatsBase
  29295.3 ms  ✓ StaticArrays
  15458.1 ms  ✓ ForwardDiff
   2098.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2093.4 ms  ✓ Accessors → StaticArraysExt
   2111.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2167.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2264.6 ms  ✓ BangBang → BangBangStaticArraysExt
   1682.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3417.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3719.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8230.4 ms  ✓ Transducers
   2287.3 ms  ✓ Transducers → TransducersAdaptExt
  56961.6 ms  ✓ MLStyle
   8525.7 ms  ✓ KernelAbstractions
  14542.9 ms  ✓ ChainRules
    946.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1028.2 ms  ✓ KernelAbstractions → EnzymeExt
   1040.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1173.1 ms  ✓ KernelAbstractions → SparseArraysExt
    887.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   2597.3 ms  ✓ JuliaVariables
   4112.7 ms  ✓ NNlib
   2982.4 ms  ✓ FLoops
    955.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1021.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1051.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1109.4 ms  ✓ OneHotArrays
    647.3 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5682.0 ms  ✓ MLUtils
   1202.7 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  23587.3 ms  ✓ Zygote
   1052.8 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6142.0 ms  ✓ Flux
  146 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 414.14
	System time (seconds): 35.07
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2095180
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 462
	Minor (reclaiming a frame) page faults: 8871430
	Voluntary context switches: 24576
	Involuntary context switches: 31404
	Swaps: 0
	File system inputs: 0
	File system outputs: 810888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
