nice: cannot set niceness: Permission denied
Precompiling packages...
   1842.7 ms  ✓ DataValueInterfaces
    696.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    533.7 ms  ✓ BangBang → BangBangStaticArraysExt
   7087.0 ms  ✓ ChainRules
    490.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   3308.4 ms  ✓ KernelAbstractions
   1362.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1438.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1513.1 ms  ✓ KernelAbstractions → EnzymeExt
   1561.2 ms  ✓ KernelAbstractions → SparseArraysExt
  34292.1 ms  ✓ MLStyle
   1515.4 ms  ✓ JuliaVariables
   3062.7 ms  ✓ NNlib
    721.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   2180.8 ms  ✓ FLoops
    842.2 ms  ✓ OneHotArrays
    920.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
    733.4 ms  ✓ NNlib → NNlibForwardDiffExt
    658.8 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   3512.6 ms  ✓ MLUtils
    943.8 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  21014.5 ms  ✓ Zygote
    804.4 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   3789.4 ms  ✓ Flux
  140 dependencies successfully precompiled in 56 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 176.40
	System time (seconds): 25.21
	Percent of CPU this job got: 355%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:56.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 961928
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 339
	Minor (reclaiming a frame) page faults: 5973368
	Voluntary context switches: 177265
	Involuntary context switches: 63323
	Swaps: 0
	File system inputs: 0
	File system outputs: 450504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
