nice: cannot set niceness: Permission denied
Precompiling packages...
  73491.3 ms  ✓ Pkg (serial)
   2993.6 ms  ✓ OpenSpecFun_jll
   1985.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18605.0 ms  ✓ MacroTools
   2885.7 ms  ✓ ContextVariablesX
  16521.3 ms  ✓ Distributed
   2995.8 ms  ✓ CommonSubexpressions
   3879.7 ms  ✓ SortingAlgorithms
   2603.4 ms  ✓ FLoopsBase
  10398.9 ms  ✓ Tables
   4180.7 ms  ✓ SimpleTraits
   5386.6 ms  ✓ Setfield
   8309.9 ms  ✓ Functors
   3107.5 ms  ✓ MLCore
   9390.0 ms  ✓ ChainRulesCore
   2084.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3495.3 ms  ✓ MLDataDevices
   2490.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2488.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   6892.7 ms  ✓ StructArrays
   3709.6 ms  ✓ ZygoteRules
  11784.6 ms  ✓ SpecialFunctions
  22495.8 ms  ✓ SparseArrays
  12380.4 ms  ✓ IRTools
  12682.6 ms  ✓ Accessors
   2824.9 ms  ✓ MLDataDevices → FillArraysExt
   3294.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2585.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2606.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7405.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3617.0 ms  ✓ DiffRules
   3493.6 ms  ✓ Statistics → SparseArraysExt
   3421.0 ms  ✓ SuiteSparse
   3710.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3129.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2602.1 ms  ✓ Accessors → StructArraysExt
   2719.0 ms  ✓ Accessors → LinearAlgebraExt
   3210.5 ms  ✓ MLDataDevices → SparseArraysExt
   3395.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2880.2 ms  ✓ SparseInverseSubset
  19902.7 ms  ✓ Test
   2913.6 ms  ✓ BangBang
  11812.9 ms  ✓ Optimisers
   8201.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3078.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3089.9 ms  ✓ Accessors → TestExt
   2402.4 ms  ✓ BangBang → BangBangStructArraysExt
   2183.8 ms  ✓ Optimisers → OptimisersAdaptExt
   2665.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2600.4 ms  ✓ BangBang → BangBangTablesExt
   8902.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2382.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2827.8 ms  ✓ MicroCollections
   3871.8 ms  ✓ SplittablesBase
   4409.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8809.1 ms  ✓ StatsBase
  28863.3 ms  ✓ StaticArrays
   1934.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2456.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2466.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2460.6 ms  ✓ Adapt → AdaptStaticArraysExt
  12677.5 ms  ✓ ForwardDiff
   2545.6 ms  ✓ Accessors → StaticArraysExt
   2622.8 ms  ✓ BangBang → BangBangStaticArraysExt
   1537.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5260.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8498.1 ms  ✓ Transducers
   5434.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2000.0 ms  ✓ Transducers → TransducersAdaptExt
  59018.8 ms  ✓ MLStyle
  14654.9 ms  ✓ ChainRules
   8808.5 ms  ✓ KernelAbstractions
   1072.3 ms  ✓ MLDataDevices → ChainRulesExt
   1051.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1125.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1166.7 ms  ✓ KernelAbstractions → EnzymeExt
   1257.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2736.2 ms  ✓ JuliaVariables
   2895.7 ms  ✓ FLoops
   3914.2 ms  ✓ NNlib
    946.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    988.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1051.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1099.9 ms  ✓ OneHotArrays
    655.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5826.8 ms  ✓ MLUtils
   1149.5 ms  ✓ MLDataDevices → MLUtilsExt
  24588.0 ms  ✓ Zygote
   1080.8 ms  ✓ MLDataDevices → ZygoteExt
   6501.2 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 425.38
	System time (seconds): 35.30
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2146736
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 502
	Minor (reclaiming a frame) page faults: 9055016
	Voluntary context switches: 23848
	Involuntary context switches: 33798
	Swaps: 0
	File system inputs: 0
	File system outputs: 813640
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
