nice: cannot set niceness: Permission denied
Precompiling packages...
  73977.5 ms  ✓ Pkg (serial)
   8478.6 ms  ✓ DataStructures
   1990.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18201.3 ms  ✓ MacroTools
   3190.1 ms  ✓ ContextVariablesX
   3109.2 ms  ✓ SortingAlgorithms
   3296.3 ms  ✓ CommonSubexpressions
  16905.7 ms  ✓ Distributed
   3991.0 ms  ✓ SimpleTraits
   2506.8 ms  ✓ FLoopsBase
  10657.5 ms  ✓ Tables
   5507.9 ms  ✓ Setfield
   8178.0 ms  ✓ Functors
   3615.6 ms  ✓ MLCore
   9915.4 ms  ✓ ChainRulesCore
   3019.5 ms  ✓ MLDataDevices
  11112.1 ms  ✓ SpecialFunctions
   2515.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2595.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2605.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  21903.3 ms  ✓ SparseArrays
  11599.2 ms  ✓ IRTools
   7983.7 ms  ✓ StructArrays
   4071.7 ms  ✓ ZygoteRules
   2827.0 ms  ✓ MLDataDevices → FillArraysExt
   3356.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
  14196.3 ms  ✓ Accessors
   2999.4 ms  ✓ SuiteSparse
   3561.8 ms  ✓ DiffRules
   3709.1 ms  ✓ Statistics → SparseArraysExt
   3482.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3887.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3600.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3129.2 ms  ✓ StructArrays → StructArraysAdaptExt
   3895.5 ms  ✓ MLDataDevices → SparseArraysExt
   8105.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2498.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2345.7 ms  ✓ Accessors → StructArraysExt
   2595.9 ms  ✓ Accessors → LinearAlgebraExt
   2494.3 ms  ✓ SparseInverseSubset
   8001.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  20693.2 ms  ✓ Test
   2917.4 ms  ✓ BangBang
   7737.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11729.4 ms  ✓ Optimisers
   2689.2 ms  ✓ Accessors → TestExt
   2800.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2471.7 ms  ✓ BangBang → BangBangTablesExt
   2502.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2577.8 ms  ✓ BangBang → BangBangStructArraysExt
   2390.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2413.9 ms  ✓ Optimisers → OptimisersAdaptExt
   2722.7 ms  ✓ MicroCollections
   3811.4 ms  ✓ SplittablesBase
   4520.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9234.2 ms  ✓ StatsBase
  29436.4 ms  ✓ StaticArrays
   2144.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2239.7 ms  ✓ Accessors → StaticArraysExt
  12910.9 ms  ✓ ForwardDiff
   2266.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2445.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2444.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2579.2 ms  ✓ BangBang → BangBangStaticArraysExt
   1125.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4870.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5152.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8686.0 ms  ✓ Transducers
   1855.6 ms  ✓ Transducers → TransducersAdaptExt
  15304.6 ms  ✓ ChainRules
   1234.8 ms  ✓ MLDataDevices → ChainRulesExt
  59789.5 ms  ✓ MLStyle
   9256.6 ms  ✓ KernelAbstractions
    861.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    938.8 ms  ✓ KernelAbstractions → EnzymeExt
    941.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1060.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2591.1 ms  ✓ JuliaVariables
   2792.5 ms  ✓ FLoops
   3999.3 ms  ✓ NNlib
    941.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    981.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1037.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1107.9 ms  ✓ OneHotArrays
    645.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5862.6 ms  ✓ MLUtils
   1187.1 ms  ✓ MLDataDevices → MLUtilsExt
  25062.4 ms  ✓ Zygote
   1054.0 ms  ✓ MLDataDevices → ZygoteExt
   6215.0 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 426.51
	System time (seconds): 36.02
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2149948
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 503
	Minor (reclaiming a frame) page faults: 9095479
	Voluntary context switches: 24143
	Involuntary context switches: 30587
	Swaps: 0
	File system inputs: 0
	File system outputs: 813520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
