nice: cannot set niceness: Permission denied
Precompiling packages...
  71592.3 ms  ✓ Pkg (serial)
   7021.4 ms  ✓ ChainRulesCore
   2598.5 ms  ✓ FLoopsBase
   4183.1 ms  ✓ StructArrays
   4600.3 ms  ✓ SimpleTraits
   6199.0 ms  ✓ Setfield
   3612.5 ms  ✓ MLDataDevices
   2546.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2419.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2711.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3592.7 ms  ✓ ZygoteRules
   8444.0 ms  ✓ IRTools
   2393.8 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   9577.8 ms  ✓ Accessors
   2746.2 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   4997.8 ms  ✓ Optimisers
   5107.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4888.0 ms  ✓ MLCore
  16721.0 ms  ✓ SparseArrays
   1920.6 ms  ✓ Accessors → StructArraysExt
   1924.3 ms  ✓ Accessors → LinearAlgebraExt
   1791.4 ms  ✓ Optimisers → OptimisersAdaptExt
   1799.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2820.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2823.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2962.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2917.1 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3058.5 ms  ✓ SuiteSparse
   3099.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
  15491.5 ms  ✓ Test
   3324.2 ms  ✓ Statistics → SparseArraysExt
   9299.8 ms  ✓ SpecialFunctions
   2903.4 ms  ✓ BangBang
   2282.3 ms  ✓ SparseInverseSubset
   2457.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2174.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2362.1 ms  ✓ BangBang → BangBangTablesExt
   2716.0 ms  ✓ Accessors → TestExt
   2469.3 ms  ✓ BangBang → BangBangStructArraysExt
   2719.2 ms  ✓ DiffRules
   2461.3 ms  ✓ MicroCollections
   3294.3 ms  ✓ SplittablesBase
   4018.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4359.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5066.8 ms  ✓ StatsBase
  21962.0 ms  ✓ StaticArrays
   4805.7 ms  ✓ Transducers
   1689.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1842.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1943.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2122.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2125.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2134.3 ms  ✓ Accessors → StaticArraysExt
   2157.6 ms  ✓ BangBang → BangBangStaticArraysExt
   6238.5 ms  ✓ ForwardDiff
   1315.3 ms  ✓ Transducers → TransducersAdaptExt
    643.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9268.2 ms  ✓ ChainRules
   2504.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   6575.2 ms  ✓ KernelAbstractions
   1882.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1895.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1996.2 ms  ✓ KernelAbstractions → EnzymeExt
   2011.4 ms  ✓ KernelAbstractions → SparseArraysExt
  48419.0 ms  ✓ MLStyle
   1918.5 ms  ✓ JuliaVariables
   4000.9 ms  ✓ NNlib
    959.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1015.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1070.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1133.9 ms  ✓ OneHotArrays
   3226.7 ms  ✓ FLoops
    695.1 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5372.5 ms  ✓ MLUtils
   1180.4 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  28469.8 ms  ✓ Zygote
   1046.4 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5460.8 ms  ✓ Flux
  146 dependencies successfully precompiled in 77 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.1 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 369.25
	System time (seconds): 32.15
	Percent of CPU this job got: 268%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:29.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2087688
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 443
	Minor (reclaiming a frame) page faults: 8130258
	Voluntary context switches: 24565
	Involuntary context switches: 31008
	Swaps: 0
	File system inputs: 0
	File system outputs: 806720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
