nice: cannot set niceness: Permission denied
Precompiling packages...
   1572.4 ms  ✓ Logging
   7829.4 ms  ✓ DataStructures
   2543.9 ms  ✓ CommonSubexpressions
   9095.8 ms  ✓ Tables
   5702.4 ms  ✓ LLVMExtra_jll
   2688.9 ms  ✓ SortingAlgorithms
   3804.8 ms  ✓ SimpleTraits
  13825.7 ms  ✓ Distributed
   4629.3 ms  ✓ Setfield
   7219.2 ms  ✓ Functors
   3126.4 ms  ✓ MLCore
   8399.7 ms  ✓ ChainRulesCore
   2786.4 ms  ✓ MLDataDevices
   2087.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   9309.8 ms  ✓ SpecialFunctions
   2291.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2299.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   6796.1 ms  ✓ StructArrays
  10111.4 ms  ✓ IRTools
  19190.3 ms  ✓ SparseArrays
   3396.9 ms  ✓ ZygoteRules
   2702.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2889.8 ms  ✓ MLDataDevices → FillArraysExt
   2418.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2501.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3309.0 ms  ✓ DiffRules
   2796.4 ms  ✓ SuiteSparse
   3012.1 ms  ✓ Statistics → SparseArraysExt
   3106.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3183.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7099.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2802.5 ms  ✓ MLDataDevices → SparseArraysExt
   2671.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1728.8 ms  ✓ SparseInverseSubset
   6215.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8736.2 ms  ✓ Optimisers
   5513.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    782.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    798.5 ms  ✓ Optimisers → OptimisersAdaptExt
  22712.7 ms  ✓ StaticArrays
   6121.9 ms  ✓ StatsBase
   1502.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1584.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1680.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1799.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   9271.9 ms  ✓ ForwardDiff
   1033.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3520.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3546.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  20992.0 ms  ✓ LLVM
   1004.0 ms  ✓ LLVM → BFloat16sExt
   1578.2 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9914.1 ms  ✓ ChainRules
   5380.4 ms  ✓ KernelAbstractions
   1191.6 ms  ✓ MLDataDevices → ChainRulesExt
    983.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1035.8 ms  ✓ KernelAbstractions → EnzymeExt
   1035.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1167.1 ms  ✓ KernelAbstractions → SparseArraysExt
   4198.5 ms  ✓ NNlib
   1248.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1246.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1376.3 ms  ✓ OneHotArrays
   5417.6 ms  ✓ GPUArrays
   1408.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
    699.0 ms  ✓ MLDataDevices → OneHotArraysExt
   1532.2 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  48646.1 ms  ✓ REPL
    730.9 ms  ✓ CodeTracking
   2869.7 ms  ✓ MLUtils
   4676.4 ms  ✓ Pkg → REPLExt
   1512.2 ms  ✓ MLDataDevices → MLUtilsExt
  32347.1 ms  ✓ Zygote
   1075.9 ms  ✓ MLDataDevices → ZygoteExt
   6685.7 ms  ✓ Flux
  129 dependencies successfully precompiled in 86 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 70 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 440.93
	System time (seconds): 31.52
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:30.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2209604
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 629
	Minor (reclaiming a frame) page faults: 8736521
	Voluntary context switches: 24773
	Involuntary context switches: 26488
	Swaps: 0
	File system inputs: 0
	File system outputs: 902056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
