nice: cannot set niceness: Permission denied
Precompiling packages...
  72827.2 ms  ✓ Pkg (serial)
  12002.0 ms  ✓ Accessors
   5179.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2094.8 ms  ✓ DiffRules
  23119.3 ms  ✓ SparseArrays
   2188.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3092.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2700.1 ms  ✓ Accessors → StructArraysExt
   2726.9 ms  ✓ Accessors → LinearAlgebraExt
  17693.3 ms  ✓ Test
   3583.4 ms  ✓ Adapt → AdaptSparseArraysExt
   4081.0 ms  ✓ Statistics → SparseArraysExt
  10193.3 ms  ✓ Optimisers
   4023.1 ms  ✓ SuiteSparse
   3732.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3927.2 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   4297.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7717.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3237.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3990.5 ms  ✓ BangBang
   2085.9 ms  ✓ Optimisers → OptimisersAdaptExt
   2196.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2594.2 ms  ✓ SparseInverseSubset
   3104.4 ms  ✓ Accessors → TestExt
   4523.4 ms  ✓ SplittablesBase
   1814.3 ms  ✓ BangBang → BangBangStructArraysExt
   1885.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1971.3 ms  ✓ BangBang → BangBangTablesExt
   7595.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2006.4 ms  ✓ MicroCollections
   5517.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  28627.8 ms  ✓ StaticArrays
   6989.5 ms  ✓ StatsBase
  13337.9 ms  ✓ ForwardDiff
   1788.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2010.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2084.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2080.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2210.6 ms  ✓ Accessors → StaticArraysExt
   1215.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3805.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7285.0 ms  ✓ Transducers
   4083.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1717.8 ms  ✓ Transducers → TransducersAdaptExt
   8371.6 ms  ✓ KernelAbstractions
  57135.4 ms  ✓ MLStyle
  13519.9 ms  ✓ ChainRules
   1060.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1150.6 ms  ✓ KernelAbstractions → EnzymeExt
   1194.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1188.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   1303.9 ms  ✓ KernelAbstractions → SparseArraysExt
   2516.3 ms  ✓ JuliaVariables
   4116.5 ms  ✓ NNlib
   3002.2 ms  ✓ FLoops
    953.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    994.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1058.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1102.8 ms  ✓ OneHotArrays
    658.3 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5544.6 ms  ✓ MLUtils
   1186.3 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  23816.5 ms  ✓ Zygote
   1049.3 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6138.8 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 413.71
	System time (seconds): 34.27
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2096780
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 442
	Minor (reclaiming a frame) page faults: 8834458
	Voluntary context switches: 24011
	Involuntary context switches: 30667
	Swaps: 0
	File system inputs: 0
	File system outputs: 810288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
