nice: cannot set niceness: Permission denied
Precompiling packages...
  72369.5 ms  ✓ Pkg (serial)
   2798.1 ms  ✓ CommonSubexpressions
   2497.1 ms  ✓ FLoopsBase
  16406.3 ms  ✓ Distributed
  10700.1 ms  ✓ Tables
   4485.3 ms  ✓ SimpleTraits
   5405.0 ms  ✓ Setfield
   7719.9 ms  ✓ Functors
   9702.8 ms  ✓ ChainRulesCore
   3207.7 ms  ✓ MLCore
   2803.3 ms  ✓ MLDataDevices
   2479.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2500.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2600.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2219.9 ms  ✓ MLDataDevices → FillArraysExt
  11092.3 ms  ✓ IRTools
   3428.7 ms  ✓ ZygoteRules
   7133.3 ms  ✓ StructArrays
  10689.8 ms  ✓ SpecialFunctions
   3089.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
  12115.6 ms  ✓ Accessors
   1901.6 ms  ✓ StructArrays → StructArraysAdaptExt
   5505.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1990.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  23318.8 ms  ✓ SparseArrays
   3110.7 ms  ✓ DiffRules
   2382.9 ms  ✓ Accessors → LinearAlgebraExt
   2417.4 ms  ✓ Accessors → StructArraysExt
   2929.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3503.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3504.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3527.1 ms  ✓ SuiteSparse
   3586.4 ms  ✓ Statistics → SparseArraysExt
   3598.6 ms  ✓ MLDataDevices → SparseArraysExt
  19691.7 ms  ✓ Test
  10108.1 ms  ✓ Optimisers
   3310.9 ms  ✓ BangBang
   8002.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2694.7 ms  ✓ SparseInverseSubset
   2592.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2787.8 ms  ✓ Optimisers → OptimisersAdaptExt
   2731.0 ms  ✓ BangBang → BangBangStructArraysExt
   2887.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3220.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2886.7 ms  ✓ BangBang → BangBangTablesExt
   3320.0 ms  ✓ Accessors → TestExt
   8114.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2116.8 ms  ✓ MicroCollections
   3979.0 ms  ✓ SplittablesBase
   4532.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7390.0 ms  ✓ StatsBase
  28637.1 ms  ✓ StaticArrays
   2072.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2183.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  12495.2 ms  ✓ ForwardDiff
   2288.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2469.6 ms  ✓ Accessors → StaticArraysExt
   2571.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2668.9 ms  ✓ BangBang → BangBangStaticArraysExt
   1121.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3876.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7216.2 ms  ✓ Transducers
   4458.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2098.2 ms  ✓ Transducers → TransducersAdaptExt
  13615.1 ms  ✓ ChainRules
   8340.7 ms  ✓ KernelAbstractions
  58617.3 ms  ✓ MLStyle
   1185.1 ms  ✓ MLDataDevices → ChainRulesExt
   1044.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1128.9 ms  ✓ KernelAbstractions → EnzymeExt
   1145.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1248.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2174.2 ms  ✓ JuliaVariables
   3941.8 ms  ✓ NNlib
   3145.2 ms  ✓ FLoops
    942.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    987.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1056.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1108.6 ms  ✓ OneHotArrays
    640.3 ms  ✓ MLDataDevices → OneHotArraysExt
   5417.9 ms  ✓ MLUtils
   1162.0 ms  ✓ MLDataDevices → MLUtilsExt
  24285.9 ms  ✓ Zygote
   1054.8 ms  ✓ MLDataDevices → ZygoteExt
   6102.5 ms  ✓ Flux
  152 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 418.40
	System time (seconds): 34.16
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2133424
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 445
	Minor (reclaiming a frame) page faults: 9011424
	Voluntary context switches: 24585
	Involuntary context switches: 34509
	Swaps: 0
	File system inputs: 96
	File system outputs: 812216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
