nice: cannot set niceness: Permission denied
Precompiling project...
   1881.5 ms  ✓ DefineSingletons
   1810.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   4318.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1858.0 ms  ✓ MicroCollections
   4061.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5404.4 ms  ✓ StatsBase
  21165.6 ms  ✓ StaticArrays
   3950.5 ms  ✓ Transducers
   5641.4 ms  ✓ ForwardDiff
   2004.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2134.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2153.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2157.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2242.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2250.5 ms  ✓ BangBang → BangBangStaticArraysExt
   2252.5 ms  ✓ Accessors → StaticArraysExt
   1642.7 ms  ✓ Transducers → TransducersAdaptExt
   1451.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8797.0 ms  ✓ ChainRules
    583.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   5625.9 ms  ✓ KernelAbstractions
   1135.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
  42160.2 ms  ✓ MLStyle
   1343.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1345.3 ms  ✓ KernelAbstractions → EnzymeExt
   1426.5 ms  ✓ KernelAbstractions → SparseArraysExt
   1903.3 ms  ✓ JuliaVariables
   3755.0 ms  ✓ NNlib
    978.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1008.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1018.3 ms  ✓ NNlib → NNlibForwardDiffExt
   2856.2 ms  ✓ FLoops
   1101.6 ms  ✓ OneHotArrays
    596.4 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4209.7 ms  ✓ MLUtils
   1132.2 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  27234.9 ms  ✓ Zygote
   1022.7 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   4394.6 ms  ✓ Flux
  145 dependencies successfully precompiled in 69 seconds. 7 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 330.23
	System time (seconds): 27.25
	Percent of CPU this job got: 274%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:10.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2039440
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 525
	Minor (reclaiming a frame) page faults: 6867904
	Voluntary context switches: 191425
	Involuntary context switches: 85013
	Swaps: 0
	File system inputs: 0
	File system outputs: 902832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
