nice: cannot set niceness: Permission denied
Precompiling packages...
   1434.2 ms  ✓ MozillaCACerts_jll
   1217.7 ms  ✓ MLDataDevices → MLUtilsExt
  26450.9 ms  ✓ Zygote
   1053.7 ms  ✓ MLDataDevices → ZygoteExt
   7241.9 ms  ✓ Flux
  157 dependencies successfully precompiled in 98 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 467.78
	System time (seconds): 37.39
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172752
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 573
	Minor (reclaiming a frame) page faults: 9650278
	Voluntary context switches: 27443
	Involuntary context switches: 35645
	Swaps: 0
	File system inputs: 0
	File system outputs: 885272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
