nice: cannot set niceness: Permission denied
Precompiling packages...
   1616.3 ms  ✓ UUIDs
   8411.0 ms  ✓ IRTools
   2900.2 ms  ✓ ZygoteRules
   2003.5 ms  ✓ MLDataDevices → FillArraysExt
   2201.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   6102.8 ms  ✓ StructArrays
  18398.5 ms  ✓ SparseArrays
   2481.9 ms  ✓ DiffRules
   1998.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2193.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6002.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2672.1 ms  ✓ SuiteSparse
   2787.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2788.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2878.9 ms  ✓ Statistics → SparseArraysExt
   2881.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2907.0 ms  ✓ MLDataDevices → SparseArraysExt
   7487.4 ms  ✓ Optimisers
   1134.2 ms  ✓ SparseInverseSubset
   5077.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    795.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    792.0 ms  ✓ Optimisers → OptimisersAdaptExt
   4620.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4627.5 ms  ✓ StatsBase
  20568.4 ms  ✓ StaticArrays
   1471.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1545.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1563.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1578.7 ms  ✓ Adapt → AdaptStaticArraysExt
   7608.4 ms  ✓ ForwardDiff
    882.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2958.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3160.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  19009.4 ms  ✓ LLVM
   1427.6 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   8351.5 ms  ✓ ChainRules
   4334.8 ms  ✓ KernelAbstractions
   1024.9 ms  ✓ MLDataDevices → ChainRulesExt
    773.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    838.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    891.8 ms  ✓ KernelAbstractions → EnzymeExt
    976.9 ms  ✓ KernelAbstractions → SparseArraysExt
   3861.0 ms  ✓ NNlib
   1201.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1235.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1331.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1394.1 ms  ✓ OneHotArrays
   5057.7 ms  ✓ GPUArrays
    679.7 ms  ✓ MLDataDevices → OneHotArraysExt
   1416.8 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   3106.6 ms  ✓ MLUtils
    976.1 ms  ✓ MLDataDevices → MLUtilsExt
  24783.0 ms  ✓ Zygote
   1054.8 ms  ✓ MLDataDevices → ZygoteExt
   7128.0 ms  ✓ Flux
  124 dependencies successfully precompiled in 75 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 362.38
	System time (seconds): 30.15
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:19.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2174292
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 402
	Minor (reclaiming a frame) page faults: 8036451
	Voluntary context switches: 23455
	Involuntary context switches: 24583
	Swaps: 0
	File system inputs: 0
	File system outputs: 779488
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
