nice: cannot set niceness: Permission denied
Precompiling packages...
   1472.3 ms  ✓ Logging
   2796.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3375.2 ms  ✓ SuiteSparse
   3394.7 ms  ✓ Statistics → SparseArraysExt
   4306.9 ms  ✓ ZygoteRules
   3904.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3217.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2483.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2696.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3498.8 ms  ✓ Accessors → LinearAlgebraExt
   2813.6 ms  ✓ Accessors → StructArraysExt
   3802.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3297.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2690.4 ms  ✓ MLDataDevices → FillArraysExt
   3383.8 ms  ✓ MLDataDevices → SparseArraysExt
   7890.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3022.2 ms  ✓ SparseInverseSubset
  21108.8 ms  ✓ Test
   3609.1 ms  ✓ DiffRules
   3813.6 ms  ✓ BangBang
   9011.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3009.6 ms  ✓ Accessors → TestExt
   3072.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2682.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2630.2 ms  ✓ BangBang → BangBangStructArraysExt
   4231.8 ms  ✓ SplittablesBase
  12824.9 ms  ✓ Optimisers
   2732.3 ms  ✓ BangBang → BangBangTablesExt
   8285.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3105.2 ms  ✓ MicroCollections
   1283.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1411.9 ms  ✓ Optimisers → OptimisersAdaptExt
   5775.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11210.1 ms  ✓ StatsBase
  31869.2 ms  ✓ StaticArrays
   2137.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2507.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2569.9 ms  ✓ BangBang → BangBangStaticArraysExt
   2598.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2638.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2708.8 ms  ✓ Accessors → StaticArraysExt
  29089.0 ms  ✓ LLVM
  13789.9 ms  ✓ ForwardDiff
   6005.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10315.1 ms  ✓ Transducers
   6543.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2704.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2283.1 ms  ✓ Transducers → TransducersAdaptExt
   5611.1 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  18507.5 ms  ✓ ChainRules
  59085.5 ms  ✓ MLStyle
    819.8 ms  ✓ MLDataDevices → ChainRulesExt
  11254.5 ms  ✓ KernelAbstractions
    872.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    939.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    952.2 ms  ✓ KernelAbstractions → EnzymeExt
   1062.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2616.6 ms  ✓ JuliaVariables
   3032.3 ms  ✓ FLoops
   4180.6 ms  ✓ NNlib
   5064.6 ms  ✓ GPUArrays
   1197.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1223.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1324.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1361.7 ms  ✓ OneHotArrays
    678.9 ms  ✓ MLDataDevices → OneHotArraysExt
   1590.1 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   6315.8 ms  ✓ MLUtils
   1168.7 ms  ✓ MLDataDevices → MLUtilsExt
  25276.4 ms  ✓ Zygote
   1058.3 ms  ✓ MLDataDevices → ZygoteExt
   7230.2 ms  ✓ Flux
  157 dependencies successfully precompiled in 97 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 465.00
	System time (seconds): 37.42
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2174600
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 550
	Minor (reclaiming a frame) page faults: 9671630
	Voluntary context switches: 26980
	Involuntary context switches: 35384
	Swaps: 0
	File system inputs: 0
	File system outputs: 885032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
