nice: cannot set niceness: Permission denied
Precompiling packages...
  73701.0 ms  ✓ Pkg (serial)
   3094.9 ms  ✓ OpenSpecFun_jll
   2117.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8689.9 ms  ✓ DataStructures
   2899.9 ms  ✓ ContextVariablesX
   3084.5 ms  ✓ CommonSubexpressions
   3004.9 ms  ✓ SortingAlgorithms
  11282.6 ms  ✓ Tables
  17305.5 ms  ✓ Distributed
   2602.5 ms  ✓ FLoopsBase
   4382.9 ms  ✓ SimpleTraits
   5494.2 ms  ✓ Setfield
   8605.7 ms  ✓ Functors
   3424.2 ms  ✓ MLCore
   9884.4 ms  ✓ ChainRulesCore
   6019.7 ms  ✓ StructArrays
   9836.6 ms  ✓ IRTools
   3188.2 ms  ✓ MLDataDevices
   2210.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2494.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10700.0 ms  ✓ SpecialFunctions
   2807.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2228.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2466.1 ms  ✓ StructArrays → StructArraysAdaptExt
   3630.8 ms  ✓ ZygoteRules
  23106.6 ms  ✓ SparseArrays
   2206.6 ms  ✓ MLDataDevices → FillArraysExt
   2902.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3580.7 ms  ✓ DiffRules
   2999.4 ms  ✓ SuiteSparse
   3105.0 ms  ✓ Adapt → AdaptSparseArraysExt
  15687.2 ms  ✓ Accessors
   3298.5 ms  ✓ Statistics → SparseArraysExt
   3397.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3412.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3585.0 ms  ✓ MLDataDevices → SparseArraysExt
   7815.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2175.4 ms  ✓ Accessors → StructArraysExt
   2197.6 ms  ✓ Accessors → LinearAlgebraExt
   2795.1 ms  ✓ SparseInverseSubset
  20672.2 ms  ✓ Test
   8177.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10824.5 ms  ✓ Optimisers
   7831.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2795.5 ms  ✓ BangBang
   2121.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1809.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1894.9 ms  ✓ Optimisers → OptimisersAdaptExt
   2816.6 ms  ✓ Accessors → TestExt
   1681.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1705.8 ms  ✓ BangBang → BangBangStructArraysExt
   1828.9 ms  ✓ BangBang → BangBangTablesExt
   3503.6 ms  ✓ SplittablesBase
   2034.6 ms  ✓ MicroCollections
   4445.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9523.1 ms  ✓ StatsBase
  28630.8 ms  ✓ StaticArrays
   2063.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2062.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2133.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12921.7 ms  ✓ ForwardDiff
   2347.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2544.0 ms  ✓ Accessors → StaticArraysExt
   2561.3 ms  ✓ BangBang → BangBangStaticArraysExt
   1096.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4167.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4827.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9160.7 ms  ✓ Transducers
   2198.4 ms  ✓ Transducers → TransducersAdaptExt
  15422.2 ms  ✓ ChainRules
  59136.4 ms  ✓ MLStyle
   9044.6 ms  ✓ KernelAbstractions
   1011.0 ms  ✓ MLDataDevices → ChainRulesExt
    898.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    967.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    977.6 ms  ✓ KernelAbstractions → EnzymeExt
   1072.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2632.5 ms  ✓ JuliaVariables
   3988.6 ms  ✓ NNlib
   2887.0 ms  ✓ FLoops
    915.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    976.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1037.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1096.7 ms  ✓ OneHotArrays
    639.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5846.2 ms  ✓ MLUtils
   1158.3 ms  ✓ MLDataDevices → MLUtilsExt
  24625.2 ms  ✓ Zygote
   1042.2 ms  ✓ MLDataDevices → ZygoteExt
   6244.8 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 425.22
	System time (seconds): 34.72
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150324
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 485
	Minor (reclaiming a frame) page faults: 9061592
	Voluntary context switches: 24821
	Involuntary context switches: 34070
	Swaps: 0
	File system inputs: 264
	File system outputs: 816096
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
