nice: cannot set niceness: Permission denied
Precompiling packages...
   1999.0 ms  ✓ RealDot
   2519.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3994.2 ms  ✓ ZygoteRules
   2086.6 ms  ✓ MLDataDevices → FillArraysExt
   3815.5 ms  ✓ MLCore
   2201.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1798.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4690.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13608.6 ms  ✓ SparseArrays
   7975.9 ms  ✓ Accessors
   4193.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2903.4 ms  ✓ SplittablesBase
   1869.8 ms  ✓ SuiteSparse
   2101.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2006.4 ms  ✓ Accessors → LinearAlgebraExt
   2183.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2180.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2298.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2384.0 ms  ✓ Statistics
   1037.3 ms  ✓ SparseInverseSubset
   8426.8 ms  ✓ SpecialFunctions
   1110.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   1399.6 ms  ✓ BangBang
   2185.6 ms  ✓ Optimisers
   1596.7 ms  ✓ DiffRules
   1496.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1518.8 ms  ✓ MicroCollections
   1520.2 ms  ✓ BangBang → BangBangTablesExt
    899.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    905.5 ms  ✓ Optimisers → OptimisersAdaptExt
   2683.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3546.1 ms  ✓ StatsBase
  16332.4 ms  ✓ StaticArrays
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 1045895] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3323dee0->0x7e8caf6e9ae0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2060.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2078.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2166.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2293.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2363.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  15528.5 ms  ✓ LLVM
   5198.2 ms  ✓ ForwardDiff
    524.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    957.3 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
SparseArraysExt Waiting for background task / IO / timer.
[pid 1046120] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x17b11100->0x7f14a856efb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
TestExt Waiting for background task / IO / timer.
[pid 1046134] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3b6bcee0->0x75fb7cda7250
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysExt Waiting for background task / IO / timer.
[pid 1046156] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x655c050->0x789b201aab30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3533.2 ms  ✓ KernelAbstractions
   1380.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1638.1 ms  ✓ KernelAbstractions → EnzymeExt
  36491.0 ms  ✓ MLStyle
   1432.1 ms  ✓ JuliaVariables
  21551.5 ms  ✓ StructArrays → StructArraysAdaptExt
StaticArraysExt Waiting for background task / IO / timer.
[pid 1046616] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x23cad70->0x771854aab430
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 1046614] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x25b2f110->0x717e57e05de0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21572.9 ms  ✓ Accessors → TestExt
  21868.5 ms  ✓ MLDataDevices → SparseArraysExt
   3313.2 ms  ✓ ChainRules
  21189.2 ms  ✓ Accessors → StructArraysExt
    503.2 ms  ✓ MLDataDevices → ChainRulesExt
   1576.2 ms  ✓ Transducers
    464.1 ms  ✓ Transducers → TransducersAdaptExt
SparseArraysExt Waiting for background task / IO / timer.
[pid 1046846] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1027a640->0x7602bbdf6110
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
BangBangStructArraysExt Waiting for background task / IO / timer.
[pid 1046398] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xa476040->0x7115df4804f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2091.2 ms  ✓ FLoops
  22039.3 ms  ✓ Accessors → StaticArraysExt
  22255.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
StructArraysGPUArraysCoreExt Waiting for background task / IO / timer.
[pid 1046851] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xecaae60->0x75f0a44cb2e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21276.6 ms  ✓ KernelAbstractions → SparseArraysExt
  31186.3 ms  ✓ BangBang → BangBangStructArraysExt
   2271.6 ms  ✓ GPUArrays
   1347.9 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   3618.8 ms  ✓ NNlib
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 1046618] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x7e9a400->0x7078cec89ab0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2582.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   3203.1 ms  ✓ OneHotArrays
   3496.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1152.6 ms  ✓ MLDataDevices → OneHotArraysExt
  20375.2 ms  ✓ Zygote
    800.7 ms  ✓ MLDataDevices → ZygoteExt
  31293.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
  42014.7 ms  ✓ BangBang → BangBangStaticArraysExt
NNlibForwardDiffExt Waiting for background task / IO / timer.
[pid 1047256] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xdd7b480->0x776fcb373880
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3361.4 ms  ✓ MLUtils
    925.3 ms  ✓ MLDataDevices → MLUtilsExt
  22765.5 ms  ✓ NNlib → NNlibForwardDiffExt
   4148.9 ms  ✓ Flux
  153 dependencies successfully precompiled in 87 seconds
  11 dependencies had output during precompilation:
┌ BangBang → BangBangStaticArraysExt
│  [pid 1046618] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x7e9a400->0x7078cec89ab0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 1046616] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x23cad70->0x771854aab430
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → SparseArraysExt
│  [pid 1046846] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1027a640->0x7602bbdf6110
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 1046134] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3b6bcee0->0x75fb7cda7250
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StructArraysExt
│  [pid 1046156] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x655c050->0x789b201aab30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysGPUArraysCoreExt
│  [pid 1046851] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xecaae60->0x75f0a44cb2e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 1046614] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x25b2f110->0x717e57e05de0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStructArraysExt
│  [pid 1046398] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xa476040->0x7115df4804f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MLDataDevices → SparseArraysExt
│  [pid 1046120] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x17b11100->0x7f14a856efb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 1045895] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3323dee0->0x7e8caf6e9ae0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NNlib → NNlibForwardDiffExt
│  [pid 1047256] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xdd7b480->0x776fcb373880
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 201.90
	System time (seconds): 27.43
	Percent of CPU this job got: 259%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:28.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 962408
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 347
	Minor (reclaiming a frame) page faults: 6579962
	Voluntary context switches: 193301
	Involuntary context switches: 75670
	Swaps: 0
	File system inputs: 0
	File system outputs: 523392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
