nice: cannot set niceness: Permission denied
Precompiling packages...
  72935.4 ms  ✓ Pkg (serial)
   5335.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1454.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  22756.2 ms  ✓ SparseArrays
   1784.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2704.9 ms  ✓ DiffRules
  11654.2 ms  ✓ IRTools
   2941.6 ms  ✓ Statistics → SparseArraysExt
   2908.6 ms  ✓ SuiteSparse
   3104.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3111.5 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
  13399.7 ms  ✓ Accessors
   3301.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3442.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2341.8 ms  ✓ SparseInverseSubset
  11416.1 ms  ✓ Optimisers
   7004.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2181.0 ms  ✓ Accessors → StructArraysExt
   2291.2 ms  ✓ Accessors → LinearAlgebraExt
  19506.3 ms  ✓ Test
   1601.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1638.7 ms  ✓ Optimisers → OptimisersAdaptExt
   6997.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2204.8 ms  ✓ BangBang
   1890.5 ms  ✓ Accessors → TestExt
   1989.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3181.8 ms  ✓ SplittablesBase
   1591.2 ms  ✓ BangBang → BangBangTablesExt
   1712.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1763.7 ms  ✓ BangBang → BangBangStructArraysExt
   1844.8 ms  ✓ MicroCollections
   3984.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8936.1 ms  ✓ StatsBase
  29508.9 ms  ✓ StaticArrays
  12627.7 ms  ✓ ForwardDiff
   1742.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1886.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2067.1 ms  ✓ BangBang → BangBangStaticArraysExt
   2149.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2301.7 ms  ✓ Accessors → StaticArraysExt
   1322.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3393.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3517.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7138.4 ms  ✓ Transducers
   1721.8 ms  ✓ Transducers → TransducersAdaptExt
  14302.2 ms  ✓ ChainRules
   8733.0 ms  ✓ KernelAbstractions
   1700.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
  59158.0 ms  ✓ MLStyle
    951.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1006.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1035.1 ms  ✓ KernelAbstractions → EnzymeExt
   1128.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2012.9 ms  ✓ JuliaVariables
   3928.9 ms  ✓ NNlib
    925.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    976.2 ms  ✓ NNlib → NNlibForwardDiffExt
   3233.3 ms  ✓ FLoops
   1041.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1110.6 ms  ✓ OneHotArrays
    631.5 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5334.1 ms  ✓ MLUtils
   1150.0 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  25367.4 ms  ✓ Zygote
   1032.9 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6161.6 ms  ✓ Flux
  146 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 423.66
	System time (seconds): 32.00
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:43.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2109200
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 515
	Minor (reclaiming a frame) page faults: 8871422
	Voluntary context switches: 23997
	Involuntary context switches: 32271
	Swaps: 0
	File system inputs: 0
	File system outputs: 811168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
