nice: cannot set niceness: Permission denied
Precompiling packages...
  73441.1 ms  ✓ Pkg (serial)
   2686.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2805.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11420.1 ms  ✓ IRTools
  23086.8 ms  ✓ SparseArrays
   3709.7 ms  ✓ DiffRules
   4327.2 ms  ✓ ZygoteRules
   2729.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3265.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2903.4 ms  ✓ MLDataDevices → FillArraysExt
   2897.4 ms  ✓ StructArrays → StructArraysAdaptExt
   3293.6 ms  ✓ SuiteSparse
   3573.8 ms  ✓ Statistics → SparseArraysExt
  15972.3 ms  ✓ Accessors
   3805.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3592.8 ms  ✓ Adapt → AdaptSparseArraysExt
   7701.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3025.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3113.6 ms  ✓ MLDataDevices → SparseArraysExt
   2006.7 ms  ✓ SparseInverseSubset
   8918.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1777.4 ms  ✓ Accessors → StructArraysExt
   2208.6 ms  ✓ Accessors → LinearAlgebraExt
  20421.2 ms  ✓ Test
  10942.4 ms  ✓ Optimisers
   2698.3 ms  ✓ BangBang
   1579.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   8296.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2358.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2182.8 ms  ✓ Optimisers → OptimisersAdaptExt
   2633.1 ms  ✓ Accessors → TestExt
   1723.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1814.9 ms  ✓ BangBang → BangBangTablesExt
   3703.1 ms  ✓ SplittablesBase
   1989.9 ms  ✓ BangBang → BangBangStructArraysExt
   2000.2 ms  ✓ MicroCollections
   4380.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9517.4 ms  ✓ StatsBase
  29818.0 ms  ✓ StaticArrays
  13304.0 ms  ✓ ForwardDiff
   2185.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2293.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2384.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2405.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2512.0 ms  ✓ Accessors → StaticArraysExt
   2588.4 ms  ✓ BangBang → BangBangStaticArraysExt
   1283.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3999.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4480.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8406.6 ms  ✓ Transducers
   1996.3 ms  ✓ Transducers → TransducersAdaptExt
   8761.0 ms  ✓ KernelAbstractions
  60557.2 ms  ✓ MLStyle
  15645.1 ms  ✓ ChainRules
   1025.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1051.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1136.1 ms  ✓ KernelAbstractions → EnzymeExt
   1244.0 ms  ✓ KernelAbstractions → SparseArraysExt
   1026.4 ms  ✓ MLDataDevices → ChainRulesExt
   2473.0 ms  ✓ JuliaVariables
   4027.4 ms  ✓ NNlib
   3045.6 ms  ✓ FLoops
    965.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1007.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1054.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1108.1 ms  ✓ OneHotArrays
    652.0 ms  ✓ MLDataDevices → OneHotArraysExt
   5656.4 ms  ✓ MLUtils
   1155.4 ms  ✓ MLDataDevices → MLUtilsExt
  24265.8 ms  ✓ Zygote
   1028.8 ms  ✓ MLDataDevices → ZygoteExt
   6296.0 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 428.81
	System time (seconds): 36.63
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2153780
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 468
	Minor (reclaiming a frame) page faults: 9074481
	Voluntary context switches: 23915
	Involuntary context switches: 32886
	Swaps: 0
	File system inputs: 0
	File system outputs: 817760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
