nice: cannot set niceness: Permission denied
Precompiling packages...
   1938.4 ms  ✓ Reexport
   1074.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1112.1 ms  ✓ NNlib → NNlibForwardDiffExt
  12812.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5691.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    664.5 ms  ✓ MLDataDevices → OneHotArraysExt
   3691.5 ms  ✓ MLUtils
    967.7 ms  ✓ MLDataDevices → MLUtilsExt
  21444.1 ms  ✓ Zygote
    819.0 ms  ✓ MLDataDevices → ZygoteExt
   4158.6 ms  ✓ Flux
  153 dependencies successfully precompiled in 62 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 202.86
	System time (seconds): 27.83
	Percent of CPU this job got: 364%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:03.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 956332
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 342
	Minor (reclaiming a frame) page faults: 6589708
	Voluntary context switches: 191971
	Involuntary context switches: 76856
	Swaps: 0
	File system inputs: 0
	File system outputs: 524824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
