nice: cannot set niceness: Permission denied
Precompiling packages...
   1872.5 ms  ✓ DataValueInterfaces
   6507.2 ms  ✓ IRTools
   4403.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    992.8 ms  ✓ StructArrays → StructArraysAdaptExt
   3884.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13164.6 ms  ✓ SparseArrays
   7214.9 ms  ✓ Accessors
   2011.8 ms  ✓ SplittablesBase
   1013.6 ms  ✓ Adapt → AdaptSparseArraysExt
   1098.3 ms  ✓ Accessors → LinearAlgebraExt
   1308.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1443.2 ms  ✓ Statistics
   1511.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1533.6 ms  ✓ SuiteSparse
   1529.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7503.7 ms  ✓ SpecialFunctions
   1518.4 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   1607.7 ms  ✓ Accessors → StructArraysExt
   1294.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   1684.3 ms  ✓ Accessors → TestExt
   1283.2 ms  ✓ SparseInverseSubset
   1934.4 ms  ✓ BangBang
   1217.6 ms  ✓ DiffRules
   2500.0 ms  ✓ Optimisers
   1074.5 ms  ✓ BangBang → BangBangTablesExt
   1190.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1513.0 ms  ✓ MicroCollections
    905.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    997.8 ms  ✓ Optimisers → OptimisersAdaptExt
   1122.9 ms  ✓ BangBang → BangBangStructArraysExt
   2931.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3958.4 ms  ✓ StatsBase
  17035.3 ms  ✓ StaticArrays
   3034.9 ms  ✓ Transducers
    888.9 ms  ✓ Adapt → AdaptStaticArraysExt
    893.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    918.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1294.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4872.3 ms  ✓ ForwardDiff
   1063.4 ms  ✓ Transducers → TransducersAdaptExt
    968.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    942.7 ms  ✓ Accessors → StaticArraysExt
    703.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    523.8 ms  ✓ BangBang → BangBangStaticArraysExt
   6903.9 ms  ✓ ChainRules
   1619.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   4625.0 ms  ✓ KernelAbstractions
   1025.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
  34635.5 ms  ✓ MLStyle
    557.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    581.2 ms  ✓ KernelAbstractions → EnzymeExt
    627.6 ms  ✓ KernelAbstractions → SparseArraysExt
   1573.5 ms  ✓ JuliaVariables
   3061.7 ms  ✓ NNlib
   2142.0 ms  ✓ FLoops
    751.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    813.4 ms  ✓ OneHotArrays
    908.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
    701.2 ms  ✓ NNlib → NNlibForwardDiffExt
    675.8 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   3609.1 ms  ✓ MLUtils
    935.5 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  20834.7 ms  ✓ Zygote
    784.9 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   3800.3 ms  ✓ Flux
  140 dependencies successfully precompiled in 57 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 179.30
	System time (seconds): 25.16
	Percent of CPU this job got: 356%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:57.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 942020
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 342
	Minor (reclaiming a frame) page faults: 5935325
	Voluntary context switches: 178217
	Involuntary context switches: 55943
	Swaps: 0
	File system inputs: 0
	File system outputs: 450936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
