nice: cannot set niceness: Permission denied
Precompiling project...
   1913.4 ms  ✓ DataValueInterfaces
   2046.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   6340.0 ms  ✓ KernelAbstractions
  41779.0 ms  ✓ MLStyle
   1061.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1149.3 ms  ✓ KernelAbstractions → EnzymeExt
   1147.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1233.4 ms  ✓ KernelAbstractions → SparseArraysExt
   2121.5 ms  ✓ JuliaVariables
   3630.5 ms  ✓ NNlib
    965.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1021.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1027.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1038.3 ms  ✓ OneHotArrays
   2989.9 ms  ✓ FLoops
    627.3 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4439.3 ms  ✓ MLUtils
   1097.8 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  27397.7 ms  ✓ Zygote
   1035.2 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   4382.2 ms  ✓ Flux
  145 dependencies successfully precompiled in 70 seconds. 7 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.7 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 326.84
	System time (seconds): 30.62
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:08.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2026028
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 627
	Minor (reclaiming a frame) page faults: 6896466
	Voluntary context switches: 195238
	Involuntary context switches: 85500
	Swaps: 0
	File system inputs: 0
	File system outputs: 901904
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
