nice: cannot set niceness: Permission denied
Precompiling packages...
  88264.1 ms  ✓ Pkg (serial)
   2991.4 ms  ✓ SuiteSparse
   3363.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3407.9 ms  ✓ Statistics → SparseArraysExt
   3405.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3497.8 ms  ✓ MLDataDevices → SparseArraysExt
   2708.7 ms  ✓ Accessors → LinearAlgebraExt
   3604.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3082.6 ms  ✓ Accessors → StructArraysExt
  11398.6 ms  ✓ Optimisers
   7693.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2713.8 ms  ✓ SparseInverseSubset
   1992.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2000.5 ms  ✓ Optimisers → OptimisersAdaptExt
   3079.2 ms  ✓ BangBang
  21786.8 ms  ✓ Test
   7987.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2184.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2300.1 ms  ✓ BangBang → BangBangStructArraysExt
   2324.1 ms  ✓ BangBang → BangBangTablesExt
   2506.6 ms  ✓ MicroCollections
   2377.1 ms  ✓ Accessors → TestExt
   2382.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2834.9 ms  ✓ SplittablesBase
   3939.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9703.6 ms  ✓ StatsBase
  32364.3 ms  ✓ StaticArrays
  15000.9 ms  ✓ ForwardDiff
   2444.6 ms  ✓ Accessors → StaticArraysExt
   2468.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2482.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2657.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2735.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2761.1 ms  ✓ Adapt → AdaptStaticArraysExt
   1999.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6370.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7450.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
  11379.5 ms  ✓ Transducers
   2283.5 ms  ✓ Transducers → TransducersAdaptExt
  64597.1 ms  ✓ MLStyle
  17525.2 ms  ✓ ChainRules
   1051.4 ms  ✓ MLDataDevices → ChainRulesExt
  10659.7 ms  ✓ KernelAbstractions
   1008.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1057.1 ms  ✓ KernelAbstractions → EnzymeExt
   1069.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1209.9 ms  ✓ KernelAbstractions → SparseArraysExt
   3314.6 ms  ✓ JuliaVariables
   3429.9 ms  ✓ FLoops
   4563.2 ms  ✓ NNlib
   1147.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1190.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1234.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1309.3 ms  ✓ OneHotArrays
    720.4 ms  ✓ MLDataDevices → OneHotArraysExt
   6503.6 ms  ✓ MLUtils
   1228.4 ms  ✓ MLDataDevices → MLUtilsExt
  27620.5 ms  ✓ Zygote
   1087.4 ms  ✓ MLDataDevices → ZygoteExt
   6628.5 ms  ✓ Flux
  152 dependencies successfully precompiled in 100 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 483.33
	System time (seconds): 36.74
	Percent of CPU this job got: 274%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:09.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2152240
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 497
	Minor (reclaiming a frame) page faults: 9067747
	Voluntary context switches: 25289
	Involuntary context switches: 51042
	Swaps: 0
	File system inputs: 504
	File system outputs: 816040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
