nice: cannot set niceness: Permission denied
Precompiling packages...
    413.7 ms  ✓ Reexport
    728.4 ms  ✓ SuiteSparse
    909.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    695.2 ms  ✓ Adapt → AdaptSparseArraysExt
    760.8 ms  ✓ Functors
    617.8 ms  ✓ ContextVariablesX
   1744.5 ms  ✓ ChainRulesCore
    830.8 ms  ✓ OpenSpecFun_jll
    923.8 ms  ✓ StructArrays
    993.0 ms  ✓ MLCore
    607.8 ms  ✓ Accessors → LinearAlgebraExt
    862.3 ms  ✓ SparseInverseSubset
   1041.0 ms  ✓ MLDataDevices
   3274.8 ms  ✓ StatsBase
    679.1 ms  ✓ FLoopsBase
   9921.4 ms  ✓ Test
    721.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    803.3 ms  ✓ ZygoteRules
    574.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1399.3 ms  ✓ Optimisers
    726.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1476.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    564.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    539.7 ms  ✓ StructArrays → StructArraysAdaptExt
    574.5 ms  ✓ Accessors → StructArraysExt
    855.6 ms  ✓ BangBang
  22747.9 ms  ✓ MLStyle
    632.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   2871.8 ms  ✓ SpecialFunctions
    503.3 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    631.4 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    606.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    489.9 ms  ✓ Optimisers → OptimisersAdaptExt
    642.3 ms  ✓ Accessors → TestExt
    999.6 ms  ✓ SplittablesBase
   1456.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    562.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    630.4 ms  ✓ BangBang → BangBangTablesExt
    595.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
    612.5 ms  ✓ BangBang → BangBangStructArraysExt
    764.3 ms  ✓ MicroCollections
    753.9 ms  ✓ DiffRules
   1768.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2621.7 ms  ✓ JuliaVariables
   2604.2 ms  ✓ Transducers
  15020.2 ms  ✓ StaticArrays
    627.5 ms  ✓ Transducers → TransducersAdaptExt
    616.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5739.3 ms  ✓ ChainRules
    605.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    598.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    607.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3729.0 ms  ✓ ForwardDiff
    671.2 ms  ✓ Accessors → StaticArraysExt
    734.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    698.2 ms  ✓ BangBang → BangBangStaticArraysExt
    725.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    665.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3216.9 ms  ✓ FLoops
   3139.6 ms  ✓ KernelAbstractions
    674.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    696.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    746.5 ms  ✓ KernelAbstractions → EnzymeExt
    828.2 ms  ✓ KernelAbstractions → SparseArraysExt
   3483.0 ms  ✓ NNlib
    739.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    824.6 ms  ✓ NNlib → NNlibForwardDiffExt
    842.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
    908.6 ms  ✓ OneHotArrays
    616.7 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4923.2 ms  ✓ MLUtils
   1119.4 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  31039.5 ms  ✓ Zygote
   1069.5 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5163.1 ms  ✓ Flux
  145 dependencies successfully precompiled in 71 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 333.08
	System time (seconds): 26.13
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:59.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2582260
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 494
	Minor (reclaiming a frame) page faults: 9227465
	Voluntary context switches: 26150
	Involuntary context switches: 8374
	Swaps: 0
	File system inputs: 0
	File system outputs: 845256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
