nice: cannot set niceness: Permission denied
Precompiling packages...
  73636.5 ms  ✓ Pkg (serial)
   2025.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8597.3 ms  ✓ DataStructures
  18897.8 ms  ✓ MacroTools
   2301.1 ms  ✓ ContextVariablesX
   2897.6 ms  ✓ SortingAlgorithms
   2710.9 ms  ✓ FLoopsBase
   2998.5 ms  ✓ CommonSubexpressions
  17000.2 ms  ✓ Distributed
  10700.3 ms  ✓ Tables
   3988.6 ms  ✓ SimpleTraits
   5310.9 ms  ✓ Setfield
   7994.8 ms  ✓ Functors
   9499.9 ms  ✓ ChainRulesCore
   3601.5 ms  ✓ MLCore
   3400.5 ms  ✓ MLDataDevices
   2270.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2392.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2590.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11295.1 ms  ✓ SpecialFunctions
   3611.1 ms  ✓ ZygoteRules
   7493.0 ms  ✓ StructArrays
  11893.1 ms  ✓ IRTools
   2601.0 ms  ✓ MLDataDevices → FillArraysExt
   2803.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
  12595.3 ms  ✓ Accessors
   2599.2 ms  ✓ DiffRules
  23712.0 ms  ✓ SparseArrays
   2097.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2493.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6993.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2493.1 ms  ✓ Accessors → StructArraysExt
   2590.6 ms  ✓ Accessors → LinearAlgebraExt
   3197.4 ms  ✓ Statistics → SparseArraysExt
   3383.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3581.9 ms  ✓ SuiteSparse
   3688.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3704.6 ms  ✓ MLDataDevices → SparseArraysExt
   3503.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
  20225.3 ms  ✓ Test
   7905.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3527.4 ms  ✓ BangBang
  11904.3 ms  ✓ Optimisers
   2975.1 ms  ✓ SparseInverseSubset
   2908.9 ms  ✓ Accessors → TestExt
   3069.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2621.9 ms  ✓ BangBang → BangBangTablesExt
   2643.4 ms  ✓ BangBang → BangBangStructArraysExt
   2797.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2271.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2368.8 ms  ✓ Optimisers → OptimisersAdaptExt
   2938.8 ms  ✓ MicroCollections
   8318.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3838.4 ms  ✓ SplittablesBase
   4518.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  29423.7 ms  ✓ StaticArrays
   9494.7 ms  ✓ StatsBase
  13411.8 ms  ✓ ForwardDiff
   2371.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2377.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2391.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2571.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2557.9 ms  ✓ BangBang → BangBangStaticArraysExt
   2642.2 ms  ✓ Accessors → StaticArraysExt
   1885.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5577.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5588.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9466.4 ms  ✓ Transducers
   1828.8 ms  ✓ Transducers → TransducersAdaptExt
  59612.1 ms  ✓ MLStyle
   9023.5 ms  ✓ KernelAbstractions
  14741.1 ms  ✓ ChainRules
   1078.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1112.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1182.7 ms  ✓ KernelAbstractions → EnzymeExt
   1165.7 ms  ✓ MLDataDevices → ChainRulesExt
   1285.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2778.6 ms  ✓ JuliaVariables
   2796.1 ms  ✓ FLoops
   3995.9 ms  ✓ NNlib
    944.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    999.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1057.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1104.7 ms  ✓ OneHotArrays
    652.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5815.5 ms  ✓ MLUtils
   1144.9 ms  ✓ MLDataDevices → MLUtilsExt
  24401.1 ms  ✓ Zygote
   1031.8 ms  ✓ MLDataDevices → ZygoteExt
   6282.7 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 427.86
	System time (seconds): 35.40
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2153792
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 757
	Minor (reclaiming a frame) page faults: 9057295
	Voluntary context switches: 26658
	Involuntary context switches: 33387
	Swaps: 0
	File system inputs: 0
	File system outputs: 813984
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
