nice: cannot set niceness: Permission denied
Precompiling packages...
  72839.4 ms  ✓ Pkg (serial)
   5436.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1975.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2594.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  12560.5 ms  ✓ IRTools
  12794.4 ms  ✓ Accessors
   3097.6 ms  ✓ DiffRules
   3205.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3269.3 ms  ✓ SuiteSparse
   3330.3 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3390.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3401.8 ms  ✓ Statistics → SparseArraysExt
   9263.9 ms  ✓ Optimisers
   3126.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2468.8 ms  ✓ Accessors → StructArraysExt
   2600.5 ms  ✓ Accessors → LinearAlgebraExt
   2719.4 ms  ✓ SparseInverseSubset
   2205.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2305.4 ms  ✓ Optimisers → OptimisersAdaptExt
   7137.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  17904.1 ms  ✓ Test
   7210.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2911.4 ms  ✓ BangBang
   2097.3 ms  ✓ Accessors → TestExt
   2208.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2080.5 ms  ✓ BangBang → BangBangStructArraysExt
   2088.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2092.8 ms  ✓ BangBang → BangBangTablesExt
   3078.1 ms  ✓ SplittablesBase
   2117.9 ms  ✓ MicroCollections
   3989.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8128.5 ms  ✓ StatsBase
  29044.4 ms  ✓ StaticArrays
  10630.2 ms  ✓ ForwardDiff
   1681.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1784.1 ms  ✓ Accessors → StaticArraysExt
   1982.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1992.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2026.6 ms  ✓ BangBang → BangBangStaticArraysExt
   1789.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3898.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4646.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7816.8 ms  ✓ Transducers
   1911.6 ms  ✓ Transducers → TransducersAdaptExt
  14797.7 ms  ✓ ChainRules
  56439.9 ms  ✓ MLStyle
    696.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   8651.9 ms  ✓ KernelAbstractions
    857.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    931.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    936.7 ms  ✓ KernelAbstractions → EnzymeExt
   1043.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2545.1 ms  ✓ JuliaVariables
   2874.4 ms  ✓ FLoops
   4000.9 ms  ✓ NNlib
    943.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    989.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1045.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1106.9 ms  ✓ OneHotArrays
    666.1 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5705.1 ms  ✓ MLUtils
   1204.7 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24167.9 ms  ✓ Zygote
   1034.2 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6131.9 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 412.56
	System time (seconds): 34.49
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2096796
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 559
	Minor (reclaiming a frame) page faults: 8806776
	Voluntary context switches: 23947
	Involuntary context switches: 31997
	Swaps: 0
	File system inputs: 0
	File system outputs: 810920
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
