nice: cannot set niceness: Permission denied
Precompiling packages...
  73005.4 ms  ✓ Pkg (serial)
   8002.2 ms  ✓ StructArrays
   2787.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  22102.2 ms  ✓ SparseArrays
   3089.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  12107.2 ms  ✓ Accessors
   3579.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4292.6 ms  ✓ ZygoteRules
   3896.6 ms  ✓ DiffRules
   2603.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2690.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3281.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3310.7 ms  ✓ SuiteSparse
   3501.0 ms  ✓ Statistics → SparseArraysExt
   3566.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3794.3 ms  ✓ MLDataDevices → SparseArraysExt
   3008.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2793.6 ms  ✓ Accessors → LinearAlgebraExt
   2396.9 ms  ✓ Accessors → StructArraysExt
   8486.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2693.8 ms  ✓ SparseInverseSubset
  20007.7 ms  ✓ Test
   8522.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3026.4 ms  ✓ BangBang
   2196.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2369.0 ms  ✓ Accessors → TestExt
   8418.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  12093.6 ms  ✓ Optimisers
   3396.1 ms  ✓ SplittablesBase
   2286.0 ms  ✓ BangBang → BangBangStructArraysExt
   2283.7 ms  ✓ BangBang → BangBangTablesExt
   2294.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2540.5 ms  ✓ MicroCollections
   1492.5 ms  ✓ Optimisers → OptimisersAdaptExt
   1495.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   4693.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9300.7 ms  ✓ StatsBase
  28969.7 ms  ✓ StaticArrays
   1917.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2206.8 ms  ✓ Accessors → StaticArraysExt
   2539.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2623.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2622.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2608.7 ms  ✓ BangBang → BangBangStaticArraysExt
  13609.5 ms  ✓ ForwardDiff
   2184.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6026.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6227.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10184.8 ms  ✓ Transducers
   1977.3 ms  ✓ Transducers → TransducersAdaptExt
  59262.8 ms  ✓ MLStyle
  15857.3 ms  ✓ ChainRules
   9984.5 ms  ✓ KernelAbstractions
   1089.1 ms  ✓ MLDataDevices → ChainRulesExt
   1021.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1099.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1134.3 ms  ✓ KernelAbstractions → EnzymeExt
   1222.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2792.7 ms  ✓ JuliaVariables
   2812.1 ms  ✓ FLoops
   3906.4 ms  ✓ NNlib
    910.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    982.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1041.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1100.9 ms  ✓ OneHotArrays
    656.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5848.3 ms  ✓ MLUtils
   1154.9 ms  ✓ MLDataDevices → MLUtilsExt
  24195.1 ms  ✓ Zygote
   1033.4 ms  ✓ MLDataDevices → ZygoteExt
   6256.9 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 426.15
	System time (seconds): 35.14
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2151872
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 494
	Minor (reclaiming a frame) page faults: 9080691
	Voluntary context switches: 25346
	Involuntary context switches: 29997
	Swaps: 0
	File system inputs: 0
	File system outputs: 817312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
