nice: cannot set niceness: Permission denied
Precompiling packages...
  73086.2 ms  ✓ Pkg (serial)
  21723.0 ms  ✓ SparseArrays
   2200.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2259.7 ms  ✓ StructArrays → StructArraysAdaptExt
  13089.0 ms  ✓ Accessors
   3114.0 ms  ✓ DiffRules
   6195.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3110.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3198.6 ms  ✓ Statistics → SparseArraysExt
   3343.2 ms  ✓ SuiteSparse
   3701.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2597.9 ms  ✓ Accessors → StructArraysExt
   3888.9 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   2901.8 ms  ✓ Accessors → LinearAlgebraExt
   3297.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
  19014.8 ms  ✓ Test
  10208.0 ms  ✓ Optimisers
   7796.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3105.9 ms  ✓ SparseInverseSubset
   1699.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1979.1 ms  ✓ Optimisers → OptimisersAdaptExt
   3303.0 ms  ✓ BangBang
   2382.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2582.9 ms  ✓ Accessors → TestExt
   7903.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3386.5 ms  ✓ SplittablesBase
   1504.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1575.7 ms  ✓ BangBang → BangBangTablesExt
   1588.6 ms  ✓ BangBang → BangBangStructArraysExt
   1869.3 ms  ✓ MicroCollections
   4390.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8625.4 ms  ✓ StatsBase
  28451.6 ms  ✓ StaticArrays
   1852.9 ms  ✓ Adapt → AdaptStaticArraysExt
   1955.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2032.8 ms  ✓ Accessors → StaticArraysExt
  12588.2 ms  ✓ ForwardDiff
   2150.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2144.8 ms  ✓ BangBang → BangBangStaticArraysExt
   1055.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3561.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3844.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8231.1 ms  ✓ Transducers
   1889.9 ms  ✓ Transducers → TransducersAdaptExt
  56257.9 ms  ✓ MLStyle
   8793.2 ms  ✓ KernelAbstractions
  14602.2 ms  ✓ ChainRules
   1016.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1116.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1164.0 ms  ✓ KernelAbstractions → EnzymeExt
   1129.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   1289.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2649.6 ms  ✓ JuliaVariables
   4043.7 ms  ✓ NNlib
   2952.0 ms  ✓ FLoops
    945.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    978.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1066.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1130.9 ms  ✓ OneHotArrays
    680.3 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5649.7 ms  ✓ MLUtils
   1161.1 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24036.6 ms  ✓ Zygote
   1032.8 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6086.2 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 411.57
	System time (seconds): 34.71
	Percent of CPU this job got: 275%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2096888
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 515
	Minor (reclaiming a frame) page faults: 8867784
	Voluntary context switches: 23432
	Involuntary context switches: 30157
	Swaps: 0
	File system inputs: 0
	File system outputs: 811416
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
