nice: cannot set niceness: Permission denied
Precompiling packages...
 118256.2 ms  ✓ Pkg (serial)
   3203.8 ms  ✓ Statistics → SparseArraysExt
   2998.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3877.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2103.2 ms  ✓ StructArrays → StructArraysAdaptExt
   4541.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3801.5 ms  ✓ MLDataDevices → SparseArraysExt
   3155.5 ms  ✓ SparseInverseSubset
   9363.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3717.5 ms  ✓ MLDataDevices → FillArraysExt
   3510.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  18613.2 ms  ✓ Accessors
   3112.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   9776.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  24003.4 ms  ✓ Test
   2026.9 ms  ✓ Accessors → StructArraysExt
   2382.9 ms  ✓ Accessors → LinearAlgebraExt
  12813.6 ms  ✓ Optimisers
   9078.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1763.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2552.6 ms  ✓ Accessors → TestExt
   2171.5 ms  ✓ Optimisers → OptimisersAdaptExt
   2879.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2641.1 ms  ✓ BangBang
   4042.1 ms  ✓ SplittablesBase
   1902.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2002.3 ms  ✓ BangBang → BangBangStructArraysExt
   2174.8 ms  ✓ BangBang → BangBangTablesExt
   5443.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2394.4 ms  ✓ MicroCollections
  11397.3 ms  ✓ StatsBase
  34776.6 ms  ✓ StaticArrays
   2377.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2524.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2541.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2676.7 ms  ✓ Accessors → StaticArraysExt
   3059.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3115.8 ms  ✓ BangBang → BangBangStaticArraysExt
  15762.9 ms  ✓ ForwardDiff
   1315.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4894.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5518.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10367.6 ms  ✓ Transducers
   1820.3 ms  ✓ Transducers → TransducersAdaptExt
  17230.6 ms  ✓ ChainRules
   3296.3 ms  ✓ MLDataDevices → ChainRulesExt
  12050.9 ms  ✓ KernelAbstractions
   1545.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1615.6 ms  ✓ KernelAbstractions → EnzymeExt
   1747.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   2008.5 ms  ✓ KernelAbstractions → SparseArraysExt
  70889.7 ms  ✓ MLStyle
   2647.4 ms  ✓ JuliaVariables
   5260.9 ms  ✓ NNlib
   1440.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1481.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1538.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1736.3 ms  ✓ OneHotArrays
   4628.8 ms  ✓ FLoops
    876.6 ms  ✓ MLDataDevices → OneHotArraysExt
   7501.6 ms  ✓ MLUtils
   1473.2 ms  ✓ MLDataDevices → MLUtilsExt
  39505.9 ms  ✓ Zygote
   1454.1 ms  ✓ MLDataDevices → ZygoteExt
   9054.0 ms  ✓ Flux
  152 dependencies successfully precompiled in 114 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 570.03
	System time (seconds): 38.59
	Percent of CPU this job got: 260%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:53.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 406
	Minor (reclaiming a frame) page faults: 9074756
	Voluntary context switches: 24030
	Involuntary context switches: 91421
	Swaps: 0
	File system inputs: 0
	File system outputs: 816848
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
