nice: cannot set niceness: Permission denied
Precompiling packages...
  73401.8 ms  ✓ Pkg (serial)
   2572.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  10409.9 ms  ✓ SpecialFunctions
  12691.5 ms  ✓ Accessors
   3585.7 ms  ✓ ZygoteRules
   2509.8 ms  ✓ MLDataDevices → FillArraysExt
   2816.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
  23215.8 ms  ✓ SparseArrays
   8167.6 ms  ✓ StructArrays
   3180.2 ms  ✓ DiffRules
   2686.9 ms  ✓ Accessors → LinearAlgebraExt
   7200.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2899.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3400.1 ms  ✓ SuiteSparse
   3678.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3780.8 ms  ✓ Statistics → SparseArraysExt
   3814.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4003.5 ms  ✓ MLDataDevices → SparseArraysExt
   2819.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4508.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2915.3 ms  ✓ Accessors → StructArraysExt
  19300.1 ms  ✓ Test
   2724.6 ms  ✓ SparseInverseSubset
   8092.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3720.8 ms  ✓ BangBang
  11094.2 ms  ✓ Optimisers
   2696.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3192.9 ms  ✓ Accessors → TestExt
   8599.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2188.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2186.3 ms  ✓ Optimisers → OptimisersAdaptExt
   2401.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2458.2 ms  ✓ BangBang → BangBangTablesExt
   3974.4 ms  ✓ SplittablesBase
   2522.8 ms  ✓ BangBang → BangBangStructArraysExt
   2618.1 ms  ✓ MicroCollections
   4883.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8821.7 ms  ✓ StatsBase
  29241.2 ms  ✓ StaticArrays
   2046.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2141.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2237.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2308.0 ms  ✓ Accessors → StaticArraysExt
   2363.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2429.2 ms  ✓ BangBang → BangBangStaticArraysExt
  12970.5 ms  ✓ ForwardDiff
   4149.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5225.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1953.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8686.8 ms  ✓ Transducers
   1880.2 ms  ✓ Transducers → TransducersAdaptExt
  14599.4 ms  ✓ ChainRules
  59876.7 ms  ✓ MLStyle
   9431.6 ms  ✓ KernelAbstractions
   1104.9 ms  ✓ MLDataDevices → ChainRulesExt
    888.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    980.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    981.1 ms  ✓ KernelAbstractions → EnzymeExt
   1109.8 ms  ✓ KernelAbstractions → SparseArraysExt
   2529.1 ms  ✓ JuliaVariables
   3935.3 ms  ✓ NNlib
   3059.9 ms  ✓ FLoops
    947.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1012.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1064.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1126.4 ms  ✓ OneHotArrays
    647.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5718.8 ms  ✓ MLUtils
   1162.7 ms  ✓ MLDataDevices → MLUtilsExt
  24633.7 ms  ✓ Zygote
   1037.5 ms  ✓ MLDataDevices → ZygoteExt
   6239.8 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 426.28
	System time (seconds): 35.16
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2147544
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 477
	Minor (reclaiming a frame) page faults: 9083591
	Voluntary context switches: 26102
	Involuntary context switches: 30119
	Swaps: 0
	File system inputs: 0
	File system outputs: 819000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
