nice: cannot set niceness: Permission denied
Precompiling packages...
    404.7 ms  ✓ Reexport
    851.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    770.6 ms  ✓ Adapt → AdaptSparseArraysExt
    802.5 ms  ✓ Functors
    647.6 ms  ✓ ContextVariablesX
    843.8 ms  ✓ OpenSpecFun_jll
   1703.3 ms  ✓ ChainRulesCore
    999.5 ms  ✓ StructArrays
    935.1 ms  ✓ MLCore
    683.8 ms  ✓ SparseInverseSubset
    594.8 ms  ✓ Accessors → LinearAlgebraExt
   3026.1 ms  ✓ StatsBase
   1085.5 ms  ✓ MLDataDevices
    697.4 ms  ✓ FLoopsBase
    859.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11196.4 ms  ✓ Test
    847.1 ms  ✓ ZygoteRules
   1439.2 ms  ✓ Optimisers
   3319.2 ms  ✓ SpecialFunctions
    555.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    577.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    575.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  23093.6 ms  ✓ MLStyle
    655.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    467.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    464.2 ms  ✓ StructArrays → StructArraysAdaptExt
    503.4 ms  ✓ Accessors → StructArraysExt
   1349.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    618.4 ms  ✓ MLDataDevices → SparseArraysExt
    775.2 ms  ✓ BangBang
    549.7 ms  ✓ MLDataDevices → FillArraysExt
    622.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
    590.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    589.0 ms  ✓ Accessors → TestExt
    502.1 ms  ✓ Optimisers → OptimisersAdaptExt
    921.4 ms  ✓ SplittablesBase
    468.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1354.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    628.4 ms  ✓ DiffRules
    489.5 ms  ✓ BangBang → BangBangTablesExt
    593.6 ms  ✓ BangBang → BangBangStructArraysExt
   1739.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    592.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
    790.2 ms  ✓ MicroCollections
   2687.5 ms  ✓ JuliaVariables
   2415.2 ms  ✓ Transducers
    765.1 ms  ✓ Transducers → TransducersAdaptExt
   5592.6 ms  ✓ ChainRules
  15433.7 ms  ✓ StaticArrays
   3782.9 ms  ✓ ForwardDiff
    612.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    610.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    714.3 ms  ✓ MLDataDevices → ChainRulesExt
    609.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    593.1 ms  ✓ Adapt → AdaptStaticArraysExt
    639.1 ms  ✓ Accessors → StaticArraysExt
    667.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
    708.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    617.4 ms  ✓ BangBang → BangBangStaticArraysExt
    672.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3468.4 ms  ✓ FLoops
   3083.1 ms  ✓ KernelAbstractions
    667.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    693.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    711.2 ms  ✓ KernelAbstractions → EnzymeExt
    823.3 ms  ✓ KernelAbstractions → SparseArraysExt
   3433.0 ms  ✓ NNlib
    727.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    784.9 ms  ✓ NNlib → NNlibForwardDiffExt
    843.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
    898.6 ms  ✓ OneHotArrays
    608.9 ms  ✓ MLDataDevices → OneHotArraysExt
   5074.4 ms  ✓ MLUtils
   1124.8 ms  ✓ MLDataDevices → MLUtilsExt
  31406.4 ms  ✓ Zygote
    909.8 ms  ✓ MLDataDevices → ZygoteExt
   5415.6 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 344.61
	System time (seconds): 26.75
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2779540
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 628
	Minor (reclaiming a frame) page faults: 9601507
	Voluntary context switches: 26639
	Involuntary context switches: 10406
	Swaps: 0
	File system inputs: 0
	File system outputs: 850248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
