nice: cannot set niceness: Permission denied
Precompiling packages...
  73505.6 ms  ✓ Pkg (serial)
   2309.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2204.0 ms  ✓ ContextVariablesX
   8207.2 ms  ✓ DataStructures
  18611.8 ms  ✓ MacroTools
   3407.4 ms  ✓ OpenSpecFun_jll
   3177.5 ms  ✓ SortingAlgorithms
   3216.1 ms  ✓ FLoopsBase
   3387.2 ms  ✓ CommonSubexpressions
  10797.4 ms  ✓ Tables
  17383.7 ms  ✓ Distributed
   3813.4 ms  ✓ SimpleTraits
   5588.6 ms  ✓ Setfield
   8226.8 ms  ✓ Functors
   3588.6 ms  ✓ MLCore
   9915.6 ms  ✓ ChainRulesCore
   2988.0 ms  ✓ MLDataDevices
   2498.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2596.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2672.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   6898.5 ms  ✓ StructArrays
  10828.1 ms  ✓ IRTools
   3610.9 ms  ✓ ZygoteRules
  11209.8 ms  ✓ SpecialFunctions
   2594.2 ms  ✓ MLDataDevices → FillArraysExt
  23009.6 ms  ✓ SparseArrays
   2886.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2512.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2790.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  13500.6 ms  ✓ Accessors
   3571.8 ms  ✓ DiffRules
   3303.4 ms  ✓ Statistics → SparseArraysExt
   7582.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3574.9 ms  ✓ SuiteSparse
   3622.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3792.2 ms  ✓ MLDataDevices → SparseArraysExt
   3900.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3191.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2516.4 ms  ✓ Accessors → LinearAlgebraExt
   2716.9 ms  ✓ Accessors → StructArraysExt
   2221.9 ms  ✓ SparseInverseSubset
  20112.3 ms  ✓ Test
  11003.6 ms  ✓ Optimisers
   7591.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3019.8 ms  ✓ BangBang
   8797.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2202.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2303.2 ms  ✓ Optimisers → OptimisersAdaptExt
   2907.5 ms  ✓ Accessors → TestExt
   3010.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2286.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2418.5 ms  ✓ BangBang → BangBangStructArraysExt
   2498.5 ms  ✓ MicroCollections
   2502.7 ms  ✓ BangBang → BangBangTablesExt
   3609.1 ms  ✓ SplittablesBase
   4500.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9090.4 ms  ✓ StatsBase
  30204.4 ms  ✓ StaticArrays
   1794.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2329.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
  12526.2 ms  ✓ ForwardDiff
   2498.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2517.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2602.7 ms  ✓ Accessors → StaticArraysExt
   2696.1 ms  ✓ BangBang → BangBangStaticArraysExt
   1120.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4314.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4723.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8489.4 ms  ✓ Transducers
   1904.8 ms  ✓ Transducers → TransducersAdaptExt
  14507.4 ms  ✓ ChainRules
  59264.1 ms  ✓ MLStyle
    695.5 ms  ✓ MLDataDevices → ChainRulesExt
   9572.3 ms  ✓ KernelAbstractions
    866.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    924.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    952.5 ms  ✓ KernelAbstractions → EnzymeExt
   1044.4 ms  ✓ KernelAbstractions → SparseArraysExt
   2482.0 ms  ✓ JuliaVariables
   2867.6 ms  ✓ FLoops
   3985.7 ms  ✓ NNlib
    940.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1003.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1044.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1108.7 ms  ✓ OneHotArrays
    639.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5938.3 ms  ✓ MLUtils
   1148.3 ms  ✓ MLDataDevices → MLUtilsExt
  24386.0 ms  ✓ Zygote
   1039.9 ms  ✓ MLDataDevices → ZygoteExt
   6218.9 ms  ✓ Flux
  152 dependencies successfully precompiled in 90 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 424.97
	System time (seconds): 34.93
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:44.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2154788
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 507
	Minor (reclaiming a frame) page faults: 9070827
	Voluntary context switches: 24687
	Involuntary context switches: 32636
	Swaps: 0
	File system inputs: 1296
	File system outputs: 816792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
