nice: cannot set niceness: Permission denied
Precompiling packages...
    431.2 ms  ✓ Reexport
    479.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    591.9 ms  ✓ SortingAlgorithms
    452.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2401.7 ms  ✓ IRTools
    993.6 ms  ✓ Tables
    717.6 ms  ✓ JLLWrappers
    598.9 ms  ✓ PrecompileTools
    873.2 ms  ✓ Statistics → SparseArraysExt
    824.7 ms  ✓ SuiteSparse
   3090.1 ms  ✓ Accessors
    753.6 ms  ✓ Adapt → AdaptSparseArraysExt
    896.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    691.6 ms  ✓ ContextVariablesX
    824.4 ms  ✓ Functors
   1901.9 ms  ✓ ChainRulesCore
    995.8 ms  ✓ StructArrays
   1102.7 ms  ✓ MLCore
    870.7 ms  ✓ OpenSpecFun_jll
    689.7 ms  ✓ SparseInverseSubset
    583.0 ms  ✓ Accessors → LinearAlgebraExt
    558.8 ms  ✓ FLoopsBase
   1082.5 ms  ✓ MLDataDevices
   3309.2 ms  ✓ StatsBase
    861.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1104.5 ms  ✓ ZygoteRules
   1809.3 ms  ✓ Optimisers
  12106.2 ms  ✓ Test
    609.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    572.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    601.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    736.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    610.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    589.5 ms  ✓ StructArrays → StructArraysAdaptExt
   1593.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    652.3 ms  ✓ Accessors → StructArraysExt
  24426.5 ms  ✓ MLStyle
    544.6 ms  ✓ MLDataDevices → FillArraysExt
    661.1 ms  ✓ MLDataDevices → SparseArraysExt
    762.0 ms  ✓ BangBang
    476.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    507.0 ms  ✓ Optimisers → OptimisersAdaptExt
    613.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
    622.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    944.2 ms  ✓ SplittablesBase
   2760.2 ms  ✓ SpecialFunctions
    633.2 ms  ✓ Accessors → TestExt
   1390.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    503.9 ms  ✓ BangBang → BangBangTablesExt
    515.5 ms  ✓ BangBang → BangBangStructArraysExt
    531.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
    762.7 ms  ✓ MicroCollections
    793.5 ms  ✓ DiffRules
   2726.5 ms  ✓ JuliaVariables
   2021.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2613.6 ms  ✓ Transducers
    794.7 ms  ✓ Transducers → TransducersAdaptExt
   5888.3 ms  ✓ ChainRules
  16002.0 ms  ✓ StaticArrays
    765.4 ms  ✓ MLDataDevices → ChainRulesExt
   3845.0 ms  ✓ ForwardDiff
    652.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    685.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    611.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    687.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    616.8 ms  ✓ Adapt → AdaptStaticArraysExt
    633.6 ms  ✓ Accessors → StaticArraysExt
    662.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    651.9 ms  ✓ BangBang → BangBangStaticArraysExt
    694.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3476.8 ms  ✓ FLoops
   3097.6 ms  ✓ KernelAbstractions
    688.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    686.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    762.5 ms  ✓ KernelAbstractions → EnzymeExt
    841.0 ms  ✓ KernelAbstractions → SparseArraysExt
   3502.1 ms  ✓ NNlib
    751.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    819.3 ms  ✓ NNlib → NNlibForwardDiffExt
    861.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
    947.6 ms  ✓ OneHotArrays
    619.0 ms  ✓ MLDataDevices → OneHotArraysExt
   5216.2 ms  ✓ MLUtils
   1146.5 ms  ✓ MLDataDevices → MLUtilsExt
  31885.5 ms  ✓ Zygote
    919.3 ms  ✓ MLDataDevices → ZygoteExt
   5360.8 ms  ✓ Flux
  151 dependencies successfully precompiled in 76 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 353.30
	System time (seconds): 27.37
	Percent of CPU this job got: 203%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:07.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2593800
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 534
	Minor (reclaiming a frame) page faults: 9532938
	Voluntary context switches: 27816
	Involuntary context switches: 8307
	Swaps: 0
	File system inputs: 0
	File system outputs: 852592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
