nice: cannot set niceness: Permission denied
Precompiling packages...
   1609.6 ms  ✓ Logging
   8651.0 ms  ✓ ChainRulesCore
   3477.3 ms  ✓ MLCore
   2805.2 ms  ✓ MLDataDevices
   2224.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2317.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2519.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   9801.4 ms  ✓ SpecialFunctions
   2392.5 ms  ✓ MLDataDevices → FillArraysExt
   3525.3 ms  ✓ ZygoteRules
   2619.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
  10115.2 ms  ✓ IRTools
   6691.2 ms  ✓ StructArrays
  19223.7 ms  ✓ SparseArrays
   1981.3 ms  ✓ DiffRules
   1907.7 ms  ✓ StructArrays → StructArraysAdaptExt
   6097.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2289.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2698.0 ms  ✓ SuiteSparse
   2757.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2747.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2881.3 ms  ✓ Statistics → SparseArraysExt
   3000.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3168.2 ms  ✓ MLDataDevices → SparseArraysExt
   8704.9 ms  ✓ Optimisers
   5698.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1593.1 ms  ✓ SparseInverseSubset
    924.9 ms  ✓ Optimisers → OptimisersAdaptExt
   1022.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   5066.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5622.8 ms  ✓ StatsBase
  23408.7 ms  ✓ StaticArrays
  10021.6 ms  ✓ ForwardDiff
   1771.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1785.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1811.7 ms  ✓ Adapt → AdaptStaticArraysExt
   1813.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1123.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3591.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3765.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  20919.6 ms  ✓ LLVM
    953.0 ms  ✓ LLVM → BFloat16sExt
   1614.9 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9657.2 ms  ✓ ChainRules
   5148.7 ms  ✓ KernelAbstractions
   1027.3 ms  ✓ MLDataDevices → ChainRulesExt
    844.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    927.6 ms  ✓ KernelAbstractions → EnzymeExt
    939.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1054.3 ms  ✓ KernelAbstractions → SparseArraysExt
   4110.6 ms  ✓ NNlib
   1227.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1253.9 ms  ✓ NNlib → NNlibForwardDiffExt
   5275.8 ms  ✓ GPUArrays
   1374.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1372.8 ms  ✓ OneHotArrays
    714.0 ms  ✓ MLDataDevices → OneHotArraysExt
   1518.5 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  48406.1 ms  ✓ REPL
    735.1 ms  ✓ CodeTracking
   2874.3 ms  ✓ MLUtils
   4610.6 ms  ✓ Pkg → REPLExt
   1569.8 ms  ✓ MLDataDevices → MLUtilsExt
  33212.9 ms  ✓ Zygote
   1067.3 ms  ✓ MLDataDevices → ZygoteExt
   6640.7 ms  ✓ Flux
  129 dependencies successfully precompiled in 87 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 70 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 443.22
	System time (seconds): 32.24
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:31.85
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2212644
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 434
	Minor (reclaiming a frame) page faults: 8733704
	Voluntary context switches: 25127
	Involuntary context switches: 27063
	Swaps: 0
	File system inputs: 0
	File system outputs: 901864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
