nice: cannot set niceness: Permission denied
Precompiling packages...
  73334.5 ms  ✓ Pkg (serial)
   2596.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10404.7 ms  ✓ SpecialFunctions
   2774.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3221.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2082.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3680.5 ms  ✓ ZygoteRules
  22185.4 ms  ✓ SparseArrays
   2302.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  13591.0 ms  ✓ Accessors
   3096.2 ms  ✓ DiffRules
   3101.4 ms  ✓ SuiteSparse
   3110.6 ms  ✓ Statistics → SparseArraysExt
   3712.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3798.3 ms  ✓ MLDataDevices → SparseArraysExt
   3799.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7614.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3915.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2790.1 ms  ✓ Accessors → StructArraysExt
   2811.9 ms  ✓ Accessors → LinearAlgebraExt
   2297.7 ms  ✓ SparseInverseSubset
  19224.6 ms  ✓ Test
   8005.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3007.2 ms  ✓ BangBang
  11286.9 ms  ✓ Optimisers
   7801.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3063.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2239.2 ms  ✓ BangBang → BangBangStructArraysExt
   3193.0 ms  ✓ Accessors → TestExt
   2500.2 ms  ✓ BangBang → BangBangTablesExt
   2599.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2228.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2302.3 ms  ✓ Optimisers → OptimisersAdaptExt
   2812.5 ms  ✓ MicroCollections
   3716.5 ms  ✓ SplittablesBase
   4514.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8798.5 ms  ✓ StatsBase
  28686.8 ms  ✓ StaticArrays
  12289.5 ms  ✓ ForwardDiff
   2193.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2409.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2612.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2620.0 ms  ✓ Accessors → StaticArraysExt
   2627.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2724.7 ms  ✓ BangBang → BangBangStaticArraysExt
   1938.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4707.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4990.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8308.3 ms  ✓ Transducers
   1975.6 ms  ✓ Transducers → TransducersAdaptExt
  15670.5 ms  ✓ ChainRules
  59212.1 ms  ✓ MLStyle
   8946.4 ms  ✓ KernelAbstractions
   1307.2 ms  ✓ MLDataDevices → ChainRulesExt
    982.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1033.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1055.6 ms  ✓ KernelAbstractions → EnzymeExt
   1156.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2821.3 ms  ✓ JuliaVariables
   3936.4 ms  ✓ NNlib
   2842.9 ms  ✓ FLoops
    951.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    986.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1055.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1117.6 ms  ✓ OneHotArrays
    648.3 ms  ✓ MLDataDevices → OneHotArraysExt
   5755.1 ms  ✓ MLUtils
   1149.2 ms  ✓ MLDataDevices → MLUtilsExt
  24599.9 ms  ✓ Zygote
   1035.4 ms  ✓ MLDataDevices → ZygoteExt
   6192.0 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 425.51
	System time (seconds): 34.92
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150524
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 489
	Minor (reclaiming a frame) page faults: 9087050
	Voluntary context switches: 26399
	Involuntary context switches: 31272
	Swaps: 0
	File system inputs: 0
	File system outputs: 816672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
