nice: cannot set niceness: Permission denied
Precompiling packages...
    426.4 ms  ✓ Reexport
    655.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    659.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    598.3 ms  ✓ Adapt → AdaptStaticArraysExt
    634.8 ms  ✓ Accessors → StaticArraysExt
    685.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2613.0 ms  ✓ Transducers
    676.9 ms  ✓ BangBang → BangBangStaticArraysExt
    775.8 ms  ✓ MLDataDevices → ChainRulesExt
    751.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    579.0 ms  ✓ Transducers → TransducersAdaptExt
   2654.7 ms  ✓ FLoops
   3180.2 ms  ✓ KernelAbstractions
    661.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    714.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    744.2 ms  ✓ KernelAbstractions → EnzymeExt
    870.5 ms  ✓ KernelAbstractions → SparseArraysExt
   3374.2 ms  ✓ GPUArrays
   3582.2 ms  ✓ NNlib
    716.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    762.7 ms  ✓ NNlib → NNlibForwardDiffExt
    862.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
    811.1 ms  ✓ OneHotArrays
   1567.9 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
    636.6 ms  ✓ MLDataDevices → OneHotArraysExt
   5249.7 ms  ✓ MLUtils
   1135.2 ms  ✓ MLDataDevices → MLUtilsExt
  32447.8 ms  ✓ Zygote
    919.0 ms  ✓ MLDataDevices → ZygoteExt
   5905.7 ms  ✓ Flux
  157 dependencies successfully precompiled in 77 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 364.89
	System time (seconds): 28.54
	Percent of CPU this job got: 232%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:49.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2640412
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 590
	Minor (reclaiming a frame) page faults: 10042079
	Voluntary context switches: 28972
	Involuntary context switches: 9217
	Swaps: 0
	File system inputs: 0
	File system outputs: 911792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
