nice: cannot set niceness: Permission denied
Precompiling packages...
 108671.3 ms  ✓ Pkg (serial)
   1477.9 ms  ✓ MLDataDevices → MLUtilsExt
  35147.0 ms  ✓ Zygote
   1380.2 ms  ✓ MLDataDevices → ZygoteExt
   8236.8 ms  ✓ Flux
  152 dependencies successfully precompiled in 112 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 553.99
	System time (seconds): 38.16
	Percent of CPU this job got: 267%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:41.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150752
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 479
	Minor (reclaiming a frame) page faults: 9085293
	Voluntary context switches: 23421
	Involuntary context switches: 72334
	Swaps: 0
	File system inputs: 0
	File system outputs: 817048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
