Precompiling project...
   1718.3 ms  ✓ DataValueInterfaces
   1996.3 ms  ✓ ScopedValues
   2384.5 ms  ✓ DiffResults
   2617.3 ms  ✓ AliasTables
   3093.1 ms  ✓ LogExpFunctions
   2007.7 ms  ✓ Adapt
   1717.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2108.1 ms  ✓ PrecompileTools
   2290.5 ms  ✓ JLLWrappers
   2406.2 ms  ✓ Atomix
   2008.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7262.9 ms  ✓ DataStructures
   1890.3 ms  ✓ EnzymeCore → AdaptExt
   3499.5 ms  ✓ Tables
  10431.6 ms  ✓ MacroTools
   2488.4 ms  ✓ GPUArraysCore
   2600.9 ms  ✓ ContextVariablesX
   8686.9 ms  ✓ Distributed
   3316.8 ms  ✓ Functors
   2818.3 ms  ✓ OpenSpecFun_jll
   2223.8 ms  ✓ SortingAlgorithms
   2284.4 ms  ✓ CommonSubexpressions
   2982.3 ms  ✓ StructArrays
   2690.6 ms  ✓ FLoopsBase
   2910.0 ms  ✓ SimpleTraits
   5419.8 ms  ✓ ChainRulesCore
   2011.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2102.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3807.4 ms  ✓ MLDataDevices
   5098.4 ms  ✓ Setfield
   2013.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2904.9 ms  ✓ ZygoteRules
   6398.9 ms  ✓ IRTools
   3698.7 ms  ✓ MLCore
   1884.1 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2096.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   7208.5 ms  ✓ Accessors
   4292.9 ms  ✓ Optimisers
   5087.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  12515.4 ms  ✓ Test
   1812.9 ms  ✓ Accessors → StructArraysExt
  14399.8 ms  ✓ SparseArrays
   1995.5 ms  ✓ Accessors → LinearAlgebraExt
   2213.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2296.0 ms  ✓ Optimisers → OptimisersAdaptExt
   9097.7 ms  ✓ SpecialFunctions
   2573.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2685.1 ms  ✓ Accessors → TestExt
   2596.7 ms  ✓ SuiteSparse
   2684.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2702.8 ms  ✓ Statistics → SparseArraysExt
   2700.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2763.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2798.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2704.1 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3494.6 ms  ✓ SplittablesBase
   2095.7 ms  ✓ DiffRules
   2699.9 ms  ✓ BangBang
   1228.6 ms  ✓ SparseInverseSubset
   4570.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1289.8 ms  ✓ BangBang → BangBangStructArraysExt
   1401.9 ms  ✓ BangBang → BangBangTablesExt
   1423.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1673.0 ms  ✓ MicroCollections
   3925.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3340.6 ms  ✓ StatsBase
  18357.4 ms  ✓ StaticArrays
   1629.8 ms  ✓ Adapt → AdaptStaticArraysExt
   4128.3 ms  ✓ Transducers
   1843.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6067.6 ms  ✓ ForwardDiff
   1949.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1953.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1970.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2033.2 ms  ✓ BangBang → BangBangStaticArraysExt
   2119.1 ms  ✓ Accessors → StaticArraysExt
    827.3 ms  ✓ Transducers → TransducersAdaptExt
    744.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8067.8 ms  ✓ ChainRules
   2284.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   5512.2 ms  ✓ KernelAbstractions
  38610.5 ms  ✓ MLStyle
   1071.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1079.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1135.0 ms  ✓ KernelAbstractions → EnzymeExt
   1213.6 ms  ✓ KernelAbstractions → SparseArraysExt
   1801.7 ms  ✓ JuliaVariables
   3403.4 ms  ✓ NNlib
    843.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    890.9 ms  ✓ NNlib → NNlibForwardDiffExt
    898.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   2582.7 ms  ✓ FLoops
    937.3 ms  ✓ OneHotArrays
    571.8 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4041.0 ms  ✓ MLUtils
    985.4 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24018.9 ms  ✓ Zygote
    951.9 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   4053.3 ms  ✓ Flux
  145 dependencies successfully precompiled in 64 seconds. 7 already precompiled.
	Command being timed: "julia +1.11.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 297.90
	System time (seconds): 27.14
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:57.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2034988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 520
	Minor (reclaiming a frame) page faults: 6889827
	Voluntary context switches: 196346
	Involuntary context switches: 65751
	Swaps: 0
	File system inputs: 0
	File system outputs: 901912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
