nice: cannot set niceness: Permission denied
Precompiling packages...
   1778.3 ms  ✓ OpenSSL_jll
   2881.0 ms  ✓ SortingAlgorithms
   6501.3 ms  ✓ Setfield
  10989.7 ms  ✓ Tables
   6835.8 ms  ✓ LLVMExtra_jll
   4129.5 ms  ✓ SimpleTraits
   2597.1 ms  ✓ FLoopsBase
   8302.1 ms  ✓ Functors
   4609.2 ms  ✓ MLCore
  10801.5 ms  ✓ ChainRulesCore
   2821.3 ms  ✓ MLDataDevices
   7406.3 ms  ✓ StructArrays
  10836.6 ms  ✓ SpecialFunctions
  23310.7 ms  ✓ SparseArrays
   2696.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  14988.8 ms  ✓ Accessors
   3077.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  13600.7 ms  ✓ IRTools
   3317.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3677.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4266.2 ms  ✓ ZygoteRules
   2903.5 ms  ✓ MLDataDevices → FillArraysExt
   2680.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2706.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3200.8 ms  ✓ DiffRules
   3277.0 ms  ✓ Statistics → SparseArraysExt
   3524.2 ms  ✓ SuiteSparse
   3666.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3229.7 ms  ✓ Adapt → AdaptSparseArraysExt
   7609.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2796.6 ms  ✓ Accessors → StructArraysExt
   3686.4 ms  ✓ MLDataDevices → SparseArraysExt
   2312.7 ms  ✓ Accessors → LinearAlgebraExt
   3726.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2307.3 ms  ✓ SparseInverseSubset
   7829.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2771.0 ms  ✓ BangBang
  22461.8 ms  ✓ Test
  12296.8 ms  ✓ Optimisers
   8725.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2698.8 ms  ✓ BangBang → BangBangStructArraysExt
   2731.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3113.5 ms  ✓ MicroCollections
   3301.1 ms  ✓ BangBang → BangBangTablesExt
   2402.3 ms  ✓ Optimisers → OptimisersAdaptExt
   3006.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2761.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3216.4 ms  ✓ Accessors → TestExt
   3730.5 ms  ✓ SplittablesBase
   4757.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11298.2 ms  ✓ StatsBase
  32044.5 ms  ✓ StaticArrays
  15317.4 ms  ✓ ForwardDiff
   2729.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2900.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2916.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2911.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3086.6 ms  ✓ BangBang → BangBangStaticArraysExt
   3198.9 ms  ✓ Accessors → StaticArraysExt
   1520.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  30418.1 ms  ✓ LLVM
   5634.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5833.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10686.6 ms  ✓ Transducers
   2295.7 ms  ✓ Transducers → TransducersAdaptExt
   5369.5 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  18274.1 ms  ✓ ChainRules
   2112.4 ms  ✓ MLDataDevices → ChainRulesExt
  11505.9 ms  ✓ KernelAbstractions
  63019.0 ms  ✓ MLStyle
    976.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1030.7 ms  ✓ KernelAbstractions → EnzymeExt
   1055.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1184.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2382.8 ms  ✓ JuliaVariables
   4311.4 ms  ✓ NNlib
   1335.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1347.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1505.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1513.1 ms  ✓ OneHotArrays
   4052.5 ms  ✓ FLoops
   5697.8 ms  ✓ GPUArrays
    767.4 ms  ✓ MLDataDevices → OneHotArraysExt
   1547.3 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5967.6 ms  ✓ MLUtils
   1302.3 ms  ✓ MLDataDevices → MLUtilsExt
  29061.4 ms  ✓ Zygote
   1146.1 ms  ✓ MLDataDevices → ZygoteExt
   7646.4 ms  ✓ Flux
  157 dependencies successfully precompiled in 104 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 499.31
	System time (seconds): 39.07
	Percent of CPU this job got: 309%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:54.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170144
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 463
	Minor (reclaiming a frame) page faults: 9673482
	Voluntary context switches: 26610
	Involuntary context switches: 48056
	Swaps: 0
	File system inputs: 0
	File system outputs: 888776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
