nice: cannot set niceness: Permission denied
Precompiling packages...
    410.1 ms  ✓ Reexport
    844.8 ms  ✓ NNlib → NNlibForwardDiffExt
    843.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
    906.4 ms  ✓ OneHotArrays
    619.9 ms  ✓ MLDataDevices → OneHotArraysExt
   5085.7 ms  ✓ MLUtils
   1132.4 ms  ✓ MLDataDevices → MLUtilsExt
  30896.4 ms  ✓ Zygote
   1093.0 ms  ✓ MLDataDevices → ZygoteExt
   5180.2 ms  ✓ Flux
  146 dependencies successfully precompiled in 72 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 335.06
	System time (seconds): 26.33
	Percent of CPU this job got: 201%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:59.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2577272
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 519
	Minor (reclaiming a frame) page faults: 9294927
	Voluntary context switches: 26336
	Involuntary context switches: 7795
	Swaps: 0
	File system inputs: 0
	File system outputs: 846312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
