nice: cannot set niceness: Permission denied
Precompiling packages...
  72855.6 ms  ✓ Pkg (serial)
   3168.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
  12267.6 ms  ✓ Accessors
  23374.6 ms  ✓ SparseArrays
  12607.5 ms  ✓ IRTools
   3125.1 ms  ✓ DiffRules
   2589.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2722.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7296.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2800.0 ms  ✓ Accessors → LinearAlgebraExt
   2826.6 ms  ✓ Accessors → StructArraysExt
   2980.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3195.9 ms  ✓ Statistics → SparseArraysExt
   3295.8 ms  ✓ SuiteSparse
   3306.7 ms  ✓ MLDataDevices → SparseArraysExt
   3593.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2516.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7499.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10003.2 ms  ✓ Optimisers
   1619.6 ms  ✓ SparseInverseSubset
   3006.5 ms  ✓ BangBang
  20683.5 ms  ✓ Test
   2398.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   7101.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2678.3 ms  ✓ Optimisers → OptimisersAdaptExt
   2394.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2477.5 ms  ✓ BangBang → BangBangTablesExt
   2681.7 ms  ✓ BangBang → BangBangStructArraysExt
   2824.6 ms  ✓ MicroCollections
   1987.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2005.8 ms  ✓ Accessors → TestExt
   2578.6 ms  ✓ SplittablesBase
   3204.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8135.7 ms  ✓ StatsBase
  29259.0 ms  ✓ StaticArrays
   1844.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  11902.6 ms  ✓ ForwardDiff
   1840.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2037.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2042.9 ms  ✓ BangBang → BangBangStaticArraysExt
   2151.5 ms  ✓ Accessors → StaticArraysExt
   1197.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3379.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3473.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7425.1 ms  ✓ Transducers
   2296.8 ms  ✓ Transducers → TransducersAdaptExt
  14718.1 ms  ✓ ChainRules
   8782.7 ms  ✓ KernelAbstractions
   1501.3 ms  ✓ MLDataDevices → ChainRulesExt
   1225.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1314.5 ms  ✓ KernelAbstractions → EnzymeExt
   1317.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
  59247.5 ms  ✓ MLStyle
   1418.6 ms  ✓ KernelAbstractions → SparseArraysExt
   1912.4 ms  ✓ JuliaVariables
   3977.5 ms  ✓ NNlib
    973.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1026.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1081.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1131.5 ms  ✓ OneHotArrays
   3171.1 ms  ✓ FLoops
    662.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5245.9 ms  ✓ MLUtils
   1181.4 ms  ✓ MLDataDevices → MLUtilsExt
  24309.5 ms  ✓ Zygote
   1028.0 ms  ✓ MLDataDevices → ZygoteExt
   6072.0 ms  ✓ Flux
  147 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 418.84
	System time (seconds): 34.96
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2096396
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 632
	Minor (reclaiming a frame) page faults: 8829739
	Voluntary context switches: 25095
	Involuntary context switches: 31680
	Swaps: 0
	File system inputs: 0
	File system outputs: 812968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
