nice: cannot set niceness: Permission denied
Precompiling packages...
   1658.9 ms  ✓ Logging
  10057.2 ms  ✓ ConstructionBase
   4608.2 ms  ✓ Requires
  10398.4 ms  ✓ OrderedCollections
   3207.5 ms  ✓ TableTraits
   3359.4 ms  ✓ GPUArraysCore
  11500.3 ms  ✓ UnsafeAtomics
   2395.2 ms  ✓ EnzymeCore → AdaptExt
  10082.8 ms  ✓ ShowCases
   2605.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3114.2 ms  ✓ DelimitedFiles
  10078.7 ms  ✓ CEnum
   2725.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2512.2 ms  ✓ DiffResults
  14077.2 ms  ✓ IrrationalConstants
   2801.0 ms  ✓ ScopedValues
   3200.3 ms  ✓ PrecompileTools
  10103.5 ms  ✓ Compat
   2578.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3299.7 ms  ✓ JLLWrappers
   5603.6 ms  ✓ LazyArtifacts
   2521.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2980.0 ms  ✓ Atomix
   3120.0 ms  ✓ LogExpFunctions
   1998.7 ms  ✓ Compat → CompatLinearAlgebraExt
   9914.9 ms  ✓ NaNMath
   8699.6 ms  ✓ Missings
  12318.0 ms  ✓ InteractiveUtils
   2721.1 ms  ✓ OpenSpecFun_jll
   6610.1 ms  ✓ DataStructures
  17503.8 ms  ✓ MacroTools
  13595.2 ms  ✓ Distributed
   5587.0 ms  ✓ LLVMExtra_jll
   2398.3 ms  ✓ SortingAlgorithms
   9005.7 ms  ✓ Tables
   2320.4 ms  ✓ CommonSubexpressions
   3086.3 ms  ✓ SimpleTraits
   6699.5 ms  ✓ Functors
   4425.7 ms  ✓ Setfield
   8198.7 ms  ✓ ChainRulesCore
   3094.0 ms  ✓ MLDataDevices
   2377.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2481.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2582.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   4713.0 ms  ✓ MLCore
   3311.6 ms  ✓ ZygoteRules
  10598.6 ms  ✓ SpecialFunctions
   1948.1 ms  ✓ MLDataDevices → FillArraysExt
   2382.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
  20183.8 ms  ✓ SparseArrays
   7702.9 ms  ✓ StructArrays
  10588.4 ms  ✓ IRTools
   3058.8 ms  ✓ DiffRules
   6575.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2436.0 ms  ✓ StructArrays → StructArraysAdaptExt
   3097.6 ms  ✓ SuiteSparse
   3112.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3300.5 ms  ✓ Statistics → SparseArraysExt
   2421.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3384.8 ms  ✓ MLDataDevices → SparseArraysExt
   3504.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3382.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1321.8 ms  ✓ SparseInverseSubset
   9112.8 ms  ✓ Optimisers
   5823.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    870.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    901.2 ms  ✓ Optimisers → OptimisersAdaptExt
   5433.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  23599.5 ms  ✓ StaticArrays
   5691.5 ms  ✓ StatsBase
   1509.9 ms  ✓ Adapt → AdaptStaticArraysExt
   1626.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1693.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1933.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   9369.9 ms  ✓ ForwardDiff
   3507.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1065.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3686.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21824.8 ms  ✓ LLVM
   1453.3 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9878.4 ms  ✓ ChainRules
   5238.8 ms  ✓ KernelAbstractions
   1108.9 ms  ✓ MLDataDevices → ChainRulesExt
   1126.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1161.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1163.6 ms  ✓ KernelAbstractions → EnzymeExt
   1258.7 ms  ✓ KernelAbstractions → SparseArraysExt
   3990.4 ms  ✓ NNlib
   1225.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1247.6 ms  ✓ NNlib → NNlibForwardDiffExt
   5265.8 ms  ✓ GPUArrays
   1404.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1402.9 ms  ✓ OneHotArrays
    692.4 ms  ✓ MLDataDevices → OneHotArraysExt
   1438.3 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  49290.7 ms  ✓ REPL
    733.3 ms  ✓ CodeTracking
   2815.9 ms  ✓ MLUtils
   4612.4 ms  ✓ Pkg → REPLExt
   1483.8 ms  ✓ MLDataDevices → MLUtilsExt
  33284.9 ms  ✓ Zygote
   1054.2 ms  ✓ MLDataDevices → ZygoteExt
   6446.2 ms  ✓ Flux
  127 dependencies successfully precompiled in 87 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 438.39
	System time (seconds): 31.63
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:29.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171180
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 436
	Minor (reclaiming a frame) page faults: 8594583
	Voluntary context switches: 23855
	Involuntary context switches: 25711
	Swaps: 0
	File system inputs: 0
	File system outputs: 895944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
