nice: cannot set niceness: Permission denied
Precompiling packages...
  73824.2 ms  ✓ Pkg (serial)
   3011.1 ms  ✓ GPUArraysCore
   2601.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18703.1 ms  ✓ MacroTools
   2619.4 ms  ✓ ContextVariablesX
  15898.5 ms  ✓ Distributed
   3116.1 ms  ✓ SortingAlgorithms
   2600.4 ms  ✓ FLoopsBase
   2895.9 ms  ✓ CommonSubexpressions
   9709.1 ms  ✓ Tables
   4002.3 ms  ✓ SimpleTraits
   5016.0 ms  ✓ Setfield
   8017.7 ms  ✓ Functors
   9133.5 ms  ✓ ChainRulesCore
   3197.3 ms  ✓ MLDataDevices
   4799.6 ms  ✓ MLCore
   2700.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2710.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2803.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3485.9 ms  ✓ ZygoteRules
  21585.9 ms  ✓ SparseArrays
  11208.9 ms  ✓ SpecialFunctions
   8507.1 ms  ✓ StructArrays
   2802.2 ms  ✓ MLDataDevices → FillArraysExt
   3103.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
  12685.7 ms  ✓ IRTools
   3203.0 ms  ✓ SuiteSparse
   3402.7 ms  ✓ Statistics → SparseArraysExt
   3418.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3506.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3789.9 ms  ✓ MLDataDevices → SparseArraysExt
   7716.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3398.4 ms  ✓ DiffRules
   3200.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2523.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2316.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  16127.2 ms  ✓ Accessors
   2703.3 ms  ✓ SparseInverseSubset
  19688.7 ms  ✓ Test
   2229.9 ms  ✓ Accessors → StructArraysExt
   2396.9 ms  ✓ Accessors → LinearAlgebraExt
   8400.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  12186.9 ms  ✓ Optimisers
   7707.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2385.2 ms  ✓ Accessors → TestExt
   2477.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1212.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1389.1 ms  ✓ Optimisers → OptimisersAdaptExt
   3399.0 ms  ✓ SplittablesBase
   2216.1 ms  ✓ BangBang
   3917.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1103.4 ms  ✓ BangBang → BangBangTablesExt
   1157.8 ms  ✓ BangBang → BangBangStructArraysExt
   1185.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1416.4 ms  ✓ MicroCollections
   9220.4 ms  ✓ StatsBase
  29060.7 ms  ✓ StaticArrays
  10695.4 ms  ✓ ForwardDiff
   2103.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2319.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2125.7 ms  ✓ Accessors → StaticArraysExt
   2437.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2444.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2319.9 ms  ✓ BangBang → BangBangStaticArraysExt
   1836.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4740.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5134.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8882.5 ms  ✓ Transducers
   1889.8 ms  ✓ Transducers → TransducersAdaptExt
  14884.6 ms  ✓ ChainRules
   1682.1 ms  ✓ MLDataDevices → ChainRulesExt
  59334.1 ms  ✓ MLStyle
   9375.6 ms  ✓ KernelAbstractions
    853.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    950.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    950.9 ms  ✓ KernelAbstractions → EnzymeExt
   1071.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2634.6 ms  ✓ JuliaVariables
   2846.5 ms  ✓ FLoops
   4013.2 ms  ✓ NNlib
    951.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    994.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1049.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1103.2 ms  ✓ OneHotArrays
    653.0 ms  ✓ MLDataDevices → OneHotArraysExt
   5796.2 ms  ✓ MLUtils
   1156.6 ms  ✓ MLDataDevices → MLUtilsExt
  25423.8 ms  ✓ Zygote
   1040.0 ms  ✓ MLDataDevices → ZygoteExt
   6315.6 ms  ✓ Flux
  152 dependencies successfully precompiled in 90 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 425.28
	System time (seconds): 35.64
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:44.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150700
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 466
	Minor (reclaiming a frame) page faults: 9076051
	Voluntary context switches: 25613
	Involuntary context switches: 37180
	Swaps: 0
	File system inputs: 0
	File system outputs: 818064
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
