nice: cannot set niceness: Permission denied
Precompiling packages...
  73547.0 ms  ✓ Pkg (serial)
   3393.0 ms  ✓ FLoopsBase
   2932.2 ms  ✓ CommonSubexpressions
   2898.2 ms  ✓ SortingAlgorithms
  16628.4 ms  ✓ Distributed
  10208.7 ms  ✓ Tables
   3920.7 ms  ✓ SimpleTraits
   7617.5 ms  ✓ Functors
   5324.2 ms  ✓ Setfield
   3357.1 ms  ✓ MLCore
  10108.0 ms  ✓ ChainRulesCore
   2687.0 ms  ✓ MLDataDevices
   1992.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6282.1 ms  ✓ StructArrays
  10696.4 ms  ✓ SpecialFunctions
   2510.7 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2896.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3678.2 ms  ✓ ZygoteRules
  21709.1 ms  ✓ SparseArrays
   2107.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2278.0 ms  ✓ StructArrays → StructArraysAdaptExt
  12387.5 ms  ✓ IRTools
   3175.8 ms  ✓ DiffRules
  13319.6 ms  ✓ Accessors
   5994.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3261.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3494.1 ms  ✓ Statistics → SparseArraysExt
   3561.7 ms  ✓ SuiteSparse
   3296.2 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3582.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2304.3 ms  ✓ Accessors → StructArraysExt
   3633.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2673.0 ms  ✓ Accessors → LinearAlgebraExt
   2527.6 ms  ✓ SparseInverseSubset
   7523.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19713.4 ms  ✓ Test
  10364.4 ms  ✓ Optimisers
   7132.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3245.7 ms  ✓ BangBang
   1709.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1928.2 ms  ✓ Optimisers → OptimisersAdaptExt
   2555.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2771.2 ms  ✓ Accessors → TestExt
   1841.4 ms  ✓ BangBang → BangBangTablesExt
   1904.0 ms  ✓ BangBang → BangBangStructArraysExt
   3477.1 ms  ✓ SplittablesBase
   2051.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2046.7 ms  ✓ MicroCollections
   4265.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8701.7 ms  ✓ StatsBase
  28615.8 ms  ✓ StaticArrays
  11730.9 ms  ✓ ForwardDiff
   1867.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1935.6 ms  ✓ Adapt → AdaptStaticArraysExt
   1940.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1969.7 ms  ✓ Accessors → StaticArraysExt
   2170.8 ms  ✓ BangBang → BangBangStaticArraysExt
   1561.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3389.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3411.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7047.8 ms  ✓ Transducers
   1749.2 ms  ✓ Transducers → TransducersAdaptExt
  14473.8 ms  ✓ ChainRules
   1134.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
  57896.8 ms  ✓ MLStyle
   8863.7 ms  ✓ KernelAbstractions
    860.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
    904.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    909.4 ms  ✓ KernelAbstractions → EnzymeExt
   1048.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2503.8 ms  ✓ JuliaVariables
   2850.0 ms  ✓ FLoops
   4051.6 ms  ✓ NNlib
    951.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1002.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1040.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1102.3 ms  ✓ OneHotArrays
    648.1 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5620.7 ms  ✓ MLUtils
   1188.3 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24773.1 ms  ✓ Zygote
   1053.5 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6054.4 ms  ✓ Flux
  146 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 418.81
	System time (seconds): 34.84
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2095528
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 593
	Minor (reclaiming a frame) page faults: 8845634
	Voluntary context switches: 24648
	Involuntary context switches: 32747
	Swaps: 0
	File system inputs: 0
	File system outputs: 810112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
