nice: cannot set niceness: Permission denied
Precompiling packages...
    407.6 ms  ✓ Reexport
    833.0 ms  ✓ OpenSpecFun_jll
   1728.8 ms  ✓ ChainRulesCore
    895.0 ms  ✓ StructArrays
   1011.4 ms  ✓ MLCore
    811.2 ms  ✓ SparseInverseSubset
   3141.1 ms  ✓ StatsBase
    701.1 ms  ✓ Accessors → LinearAlgebraExt
   1085.3 ms  ✓ MLDataDevices
    696.2 ms  ✓ FLoopsBase
  10892.7 ms  ✓ Test
    775.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    812.2 ms  ✓ ZygoteRules
   1397.0 ms  ✓ Optimisers
    584.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    521.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    587.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3010.7 ms  ✓ SpecialFunctions
  23239.6 ms  ✓ MLStyle
    664.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    504.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    445.1 ms  ✓ StructArrays → StructArraysAdaptExt
   1370.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    491.1 ms  ✓ Accessors → StructArraysExt
    740.5 ms  ✓ BangBang
    637.3 ms  ✓ MLDataDevices → SparseArraysExt
    537.3 ms  ✓ MLDataDevices → FillArraysExt
    625.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
    588.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    587.2 ms  ✓ Accessors → TestExt
    487.7 ms  ✓ Optimisers → OptimisersAdaptExt
    914.8 ms  ✓ SplittablesBase
    480.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1317.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    722.8 ms  ✓ DiffRules
    580.0 ms  ✓ BangBang → BangBangTablesExt
   1855.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    599.2 ms  ✓ BangBang → BangBangStructArraysExt
    597.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
    773.2 ms  ✓ MicroCollections
   2832.4 ms  ✓ JuliaVariables
   2449.7 ms  ✓ Transducers
  15611.0 ms  ✓ StaticArrays
    677.5 ms  ✓ Transducers → TransducersAdaptExt
   5548.4 ms  ✓ ChainRules
    673.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3713.1 ms  ✓ ForwardDiff
    651.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    647.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    674.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    601.5 ms  ✓ Adapt → AdaptStaticArraysExt
    634.4 ms  ✓ Accessors → StaticArraysExt
    647.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    635.4 ms  ✓ BangBang → BangBangStaticArraysExt
    726.2 ms  ✓ MLDataDevices → ChainRulesExt
    637.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3254.7 ms  ✓ FLoops
   3057.9 ms  ✓ KernelAbstractions
    643.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    694.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    742.0 ms  ✓ KernelAbstractions → EnzymeExt
    839.6 ms  ✓ KernelAbstractions → SparseArraysExt
   3426.9 ms  ✓ NNlib
    732.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    768.1 ms  ✓ NNlib → NNlibForwardDiffExt
    843.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
    892.6 ms  ✓ OneHotArrays
    617.9 ms  ✓ MLDataDevices → OneHotArraysExt
   5129.4 ms  ✓ MLUtils
   1128.2 ms  ✓ MLDataDevices → MLUtilsExt
  31743.9 ms  ✓ Zygote
    907.2 ms  ✓ MLDataDevices → ZygoteExt
   5408.4 ms  ✓ Flux
  151 dependencies successfully precompiled in 74 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 345.52
	System time (seconds): 26.59
	Percent of CPU this job got: 199%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2765024
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 584
	Minor (reclaiming a frame) page faults: 9606136
	Voluntary context switches: 27467
	Involuntary context switches: 8426
	Swaps: 0
	File system inputs: 184
	File system outputs: 852200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
