nice: cannot set niceness: Permission denied
Precompiling packages...
  86247.8 ms  ✓ Pkg (serial)
   3111.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2812.6 ms  ✓ Adapt → AdaptSparseArraysExt
   8086.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3484.2 ms  ✓ MLDataDevices → SparseArraysExt
  15477.7 ms  ✓ Accessors
   3723.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2709.8 ms  ✓ SparseInverseSubset
   2408.3 ms  ✓ Accessors → LinearAlgebraExt
   2488.5 ms  ✓ Accessors → StructArraysExt
  11476.7 ms  ✓ Optimisers
  21596.1 ms  ✓ Test
   8276.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8217.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1974.8 ms  ✓ Optimisers → OptimisersAdaptExt
   2110.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2500.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3103.8 ms  ✓ BangBang
   2803.1 ms  ✓ Accessors → TestExt
   3884.3 ms  ✓ SplittablesBase
   1806.6 ms  ✓ BangBang → BangBangTablesExt
   1870.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1904.8 ms  ✓ BangBang → BangBangStructArraysExt
   2106.7 ms  ✓ MicroCollections
   5118.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10398.4 ms  ✓ StatsBase
  32222.4 ms  ✓ StaticArrays
   2476.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2564.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2570.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2573.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  14914.4 ms  ✓ ForwardDiff
   2758.8 ms  ✓ BangBang → BangBangStaticArraysExt
   2793.4 ms  ✓ Accessors → StaticArraysExt
   1263.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4494.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4742.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10394.1 ms  ✓ Transducers
   2274.3 ms  ✓ Transducers → TransducersAdaptExt
  17968.0 ms  ✓ ChainRules
  63186.3 ms  ✓ MLStyle
   1007.4 ms  ✓ MLDataDevices → ChainRulesExt
  10852.2 ms  ✓ KernelAbstractions
   1030.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1150.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1166.5 ms  ✓ KernelAbstractions → EnzymeExt
   1229.0 ms  ✓ KernelAbstractions → SparseArraysExt
   3117.1 ms  ✓ JuliaVariables
   3421.2 ms  ✓ FLoops
   4678.6 ms  ✓ NNlib
   1083.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1134.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1195.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1256.3 ms  ✓ OneHotArrays
    703.8 ms  ✓ MLDataDevices → OneHotArraysExt
   6872.5 ms  ✓ MLUtils
   1268.8 ms  ✓ MLDataDevices → MLUtilsExt
  29424.5 ms  ✓ Zygote
   1142.4 ms  ✓ MLDataDevices → ZygoteExt
   7307.0 ms  ✓ Flux
  152 dependencies successfully precompiled in 100 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 481.43
	System time (seconds): 35.48
	Percent of CPU this job got: 275%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:07.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2147420
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 450
	Minor (reclaiming a frame) page faults: 9060341
	Voluntary context switches: 24257
	Involuntary context switches: 57685
	Swaps: 0
	File system inputs: 5664
	File system outputs: 815512
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
