nice: cannot set niceness: Permission denied
Precompiling packages...
    437.3 ms  ✓ Reexport
    731.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    835.9 ms  ✓ ZygoteRules
    579.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    586.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    512.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    993.5 ms  ✓ MLDataDevices
   1410.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1374.4 ms  ✓ Optimisers
    753.9 ms  ✓ SparseInverseSubset
  22902.7 ms  ✓ MLStyle
    474.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    451.5 ms  ✓ StructArrays → StructArraysAdaptExt
    479.6 ms  ✓ FLoopsBase
    573.1 ms  ✓ Accessors → StructArraysExt
    587.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2604.9 ms  ✓ StatsBase
   2782.2 ms  ✓ SpecialFunctions
    895.8 ms  ✓ SplittablesBase
   1292.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    667.0 ms  ✓ Accessors → TestExt
    825.9 ms  ✓ BangBang
    631.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
    746.5 ms  ✓ MLDataDevices → SparseArraysExt
    495.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    660.4 ms  ✓ MLDataDevices → FillArraysExt
    597.8 ms  ✓ Optimisers → OptimisersAdaptExt
   1824.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2709.1 ms  ✓ JuliaVariables
    730.5 ms  ✓ DiffRules
    707.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
    728.0 ms  ✓ BangBang → BangBangTablesExt
    694.0 ms  ✓ BangBang → BangBangStructArraysExt
    850.4 ms  ✓ MicroCollections
  16352.3 ms  ✓ StaticArrays
    807.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6310.0 ms  ✓ ChainRules
   9482.2 ms  ✓ LLVM
    676.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    682.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    676.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2789.5 ms  ✓ Transducers
    739.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    705.3 ms  ✓ Accessors → StaticArraysExt
    741.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    725.3 ms  ✓ BangBang → BangBangStaticArraysExt
   4300.5 ms  ✓ ForwardDiff
    870.0 ms  ✓ MLDataDevices → ChainRulesExt
    767.7 ms  ✓ Transducers → TransducersAdaptExt
    762.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1740.1 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   2855.9 ms  ✓ FLoops
   3707.3 ms  ✓ KernelAbstractions
    749.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    786.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    821.8 ms  ✓ KernelAbstractions → EnzymeExt
    925.3 ms  ✓ KernelAbstractions → SparseArraysExt
   3458.5 ms  ✓ GPUArrays
   3652.9 ms  ✓ NNlib
    813.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    851.0 ms  ✓ NNlib → NNlibForwardDiffExt
    928.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1655.8 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
    858.2 ms  ✓ OneHotArrays
    686.7 ms  ✓ MLDataDevices → OneHotArraysExt
   5198.5 ms  ✓ MLUtils
   1274.5 ms  ✓ MLDataDevices → MLUtilsExt
  32749.2 ms  ✓ Zygote
    991.9 ms  ✓ MLDataDevices → ZygoteExt
   6069.5 ms  ✓ Flux
  157 dependencies successfully precompiled in 79 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 370.65
	System time (seconds): 28.38
	Percent of CPU this job got: 233%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:51.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2705924
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 842
	Minor (reclaiming a frame) page faults: 10130174
	Voluntary context switches: 27845
	Involuntary context switches: 9507
	Swaps: 0
	File system inputs: 0
	File system outputs: 920016
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
