nice: cannot set niceness: Permission denied
Precompiling packages...
  73912.7 ms  ✓ Pkg (serial)
   3101.0 ms  ✓ OpenSpecFun_jll
  18612.0 ms  ✓ MacroTools
   2603.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3083.4 ms  ✓ ContextVariablesX
   3093.1 ms  ✓ SortingAlgorithms
   3187.5 ms  ✓ CommonSubexpressions
   2618.1 ms  ✓ FLoopsBase
  17797.0 ms  ✓ Distributed
  10581.3 ms  ✓ Tables
   4301.8 ms  ✓ SimpleTraits
   5289.3 ms  ✓ Setfield
   8201.9 ms  ✓ Functors
   9525.4 ms  ✓ ChainRulesCore
   4481.8 ms  ✓ MLCore
   3194.5 ms  ✓ MLDataDevices
   2702.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2733.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3101.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11363.2 ms  ✓ SpecialFunctions
   3880.4 ms  ✓ ZygoteRules
  11637.4 ms  ✓ IRTools
   2583.3 ms  ✓ MLDataDevices → FillArraysExt
   2719.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   7896.3 ms  ✓ StructArrays
  23805.0 ms  ✓ SparseArrays
   2123.4 ms  ✓ DiffRules
   2214.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  14677.8 ms  ✓ Accessors
   2720.0 ms  ✓ StructArrays → StructArraysAdaptExt
   7499.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3189.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3284.7 ms  ✓ SuiteSparse
   3460.7 ms  ✓ Statistics → SparseArraysExt
   3682.4 ms  ✓ MLDataDevices → SparseArraysExt
   3986.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4008.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2882.3 ms  ✓ Accessors → LinearAlgebraExt
   3005.8 ms  ✓ Accessors → StructArraysExt
  11051.5 ms  ✓ Optimisers
   2502.2 ms  ✓ SparseInverseSubset
  20209.0 ms  ✓ Test
   7742.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1494.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2626.9 ms  ✓ BangBang
   1927.8 ms  ✓ Optimisers → OptimisersAdaptExt
   2390.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8328.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2587.6 ms  ✓ Accessors → TestExt
   1706.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1905.3 ms  ✓ BangBang → BangBangStructArraysExt
   1916.2 ms  ✓ BangBang → BangBangTablesExt
   3587.8 ms  ✓ SplittablesBase
   2086.7 ms  ✓ MicroCollections
   4277.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8833.5 ms  ✓ StatsBase
  29479.1 ms  ✓ StaticArrays
  11486.8 ms  ✓ ForwardDiff
   2022.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2019.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2139.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2217.1 ms  ✓ Accessors → StaticArraysExt
   2348.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2138.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2402.7 ms  ✓ BangBang → BangBangStaticArraysExt
   4222.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4786.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8199.4 ms  ✓ Transducers
   2082.2 ms  ✓ Transducers → TransducersAdaptExt
  14227.2 ms  ✓ ChainRules
  60200.3 ms  ✓ MLStyle
   8928.0 ms  ✓ KernelAbstractions
   1104.4 ms  ✓ MLDataDevices → ChainRulesExt
    863.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    970.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    977.2 ms  ✓ KernelAbstractions → EnzymeExt
   1084.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2278.2 ms  ✓ JuliaVariables
   2778.8 ms  ✓ FLoops
   4106.0 ms  ✓ NNlib
    938.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1012.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1045.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1111.3 ms  ✓ OneHotArrays
    648.0 ms  ✓ MLDataDevices → OneHotArraysExt
   5821.5 ms  ✓ MLUtils
   1149.8 ms  ✓ MLDataDevices → MLUtilsExt
  24599.2 ms  ✓ Zygote
   1044.5 ms  ✓ MLDataDevices → ZygoteExt
   6273.5 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 428.09
	System time (seconds): 35.88
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2153452
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 504
	Minor (reclaiming a frame) page faults: 9083235
	Voluntary context switches: 25985
	Involuntary context switches: 34503
	Swaps: 0
	File system inputs: 0
	File system outputs: 814712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
