nice: cannot set niceness: Permission denied
Precompiling packages...
    410.8 ms  ✓ Reexport
    575.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    616.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    689.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2643.7 ms  ✓ Transducers
    618.9 ms  ✓ Adapt → AdaptStaticArraysExt
    664.6 ms  ✓ Accessors → StaticArraysExt
    707.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    721.5 ms  ✓ BangBang → BangBangStaticArraysExt
   3951.0 ms  ✓ ForwardDiff
    805.9 ms  ✓ MLDataDevices → ChainRulesExt
    738.2 ms  ✓ Transducers → TransducersAdaptExt
    637.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2749.7 ms  ✓ FLoops
   3232.7 ms  ✓ KernelAbstractions
    676.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    700.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    719.4 ms  ✓ KernelAbstractions → EnzymeExt
    839.1 ms  ✓ KernelAbstractions → SparseArraysExt
   3338.8 ms  ✓ GPUArrays
   3553.4 ms  ✓ NNlib
    747.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    781.7 ms  ✓ NNlib → NNlibForwardDiffExt
    865.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1619.5 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
    860.8 ms  ✓ OneHotArrays
    632.3 ms  ✓ MLDataDevices → OneHotArraysExt
   5242.3 ms  ✓ MLUtils
   1141.1 ms  ✓ MLDataDevices → MLUtilsExt
  32381.6 ms  ✓ Zygote
    926.9 ms  ✓ MLDataDevices → ZygoteExt
   5853.5 ms  ✓ Flux
  157 dependencies successfully precompiled in 78 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 365.42
	System time (seconds): 28.89
	Percent of CPU this job got: 231%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2641308
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 630
	Minor (reclaiming a frame) page faults: 10041752
	Voluntary context switches: 28437
	Involuntary context switches: 10116
	Swaps: 0
	File system inputs: 0
	File system outputs: 911768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
