nice: cannot set niceness: Permission denied
Precompiling packages...
  88939.9 ms  ✓ Pkg (serial)
   2567.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2655.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2669.6 ms  ✓ Accessors → StaticArraysExt
   2752.2 ms  ✓ BangBang → BangBangStaticArraysExt
   2771.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
  13025.8 ms  ✓ ForwardDiff
   1692.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5156.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6257.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10747.1 ms  ✓ Transducers
   2149.7 ms  ✓ Transducers → TransducersAdaptExt
  18591.4 ms  ✓ ChainRules
  64255.9 ms  ✓ MLStyle
    832.5 ms  ✓ MLDataDevices → ChainRulesExt
  11161.0 ms  ✓ KernelAbstractions
    960.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1226.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1388.2 ms  ✓ KernelAbstractions → EnzymeExt
   1610.2 ms  ✓ KernelAbstractions → SparseArraysExt
   3198.3 ms  ✓ JuliaVariables
   3322.7 ms  ✓ FLoops
   4891.0 ms  ✓ NNlib
   1247.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1322.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1348.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1462.2 ms  ✓ OneHotArrays
    764.5 ms  ✓ MLDataDevices → OneHotArraysExt
   7293.4 ms  ✓ MLUtils
   1394.3 ms  ✓ MLDataDevices → MLUtilsExt
  30253.2 ms  ✓ Zygote
   1208.9 ms  ✓ MLDataDevices → ZygoteExt
   7188.4 ms  ✓ Flux
  152 dependencies successfully precompiled in 102 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 490.76
	System time (seconds): 36.90
	Percent of CPU this job got: 274%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:12.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2146508
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 444
	Minor (reclaiming a frame) page faults: 9064623
	Voluntary context switches: 24665
	Involuntary context switches: 50225
	Swaps: 0
	File system inputs: 1752
	File system outputs: 816416
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
