nice: cannot set niceness: Permission denied
Precompiling packages...
  80334.6 ms  ✓ Pkg (serial)
   5085.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11319.3 ms  ✓ StatsBase
  30171.8 ms  ✓ StaticArrays
   2013.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2136.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2305.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2346.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2332.1 ms  ✓ Accessors → StaticArraysExt
   2600.9 ms  ✓ BangBang → BangBangStaticArraysExt
  11042.9 ms  ✓ ForwardDiff
   5139.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5401.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2357.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9480.4 ms  ✓ Transducers
   2007.4 ms  ✓ Transducers → TransducersAdaptExt
  18032.9 ms  ✓ ChainRules
  59822.3 ms  ✓ MLStyle
   1159.8 ms  ✓ MLDataDevices → ChainRulesExt
  10006.8 ms  ✓ KernelAbstractions
    888.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    977.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    986.7 ms  ✓ KernelAbstractions → EnzymeExt
   1083.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2754.9 ms  ✓ JuliaVariables
   3032.2 ms  ✓ FLoops
   4128.8 ms  ✓ NNlib
    973.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1044.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1088.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1158.7 ms  ✓ OneHotArrays
    677.8 ms  ✓ MLDataDevices → OneHotArraysExt
   6242.5 ms  ✓ MLUtils
   1189.3 ms  ✓ MLDataDevices → MLUtilsExt
  26869.9 ms  ✓ Zygote
   1095.6 ms  ✓ MLDataDevices → ZygoteExt
   6585.2 ms  ✓ Flux
  152 dependencies successfully precompiled in 93 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 443.75
	System time (seconds): 34.61
	Percent of CPU this job got: 273%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:54.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2151924
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 443
	Minor (reclaiming a frame) page faults: 9074427
	Voluntary context switches: 24775
	Involuntary context switches: 38771
	Swaps: 0
	File system inputs: 0
	File system outputs: 819224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
