nice: cannot set niceness: Permission denied
Precompiling packages...
   1991.2 ms  ✓ DataValueInterfaces
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
EnzymeExt Waiting for background task / IO / timer.
[pid 669675] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x16d51600->0x798baad0b0d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 669672] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x864ac30->0x7ac4fcff6110
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2075.5 ms  ✓ FLoops
  22003.5 ms  ✓ Accessors → StaticArraysExt
  22179.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 669444] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1c799d80->0x70a083e899f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysGPUArraysCoreExt Waiting for background task / IO / timer.
[pid 669677] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3cdca170->0x784bf28cb2b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31294.3 ms  ✓ BangBang → BangBangStructArraysExt
  20667.3 ms  ✓ KernelAbstractions → SparseArraysExt
  20676.8 ms  ✓ KernelAbstractions → EnzymeExt
   2268.5 ms  ✓ GPUArrays
   1203.1 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   3764.9 ms  ✓ NNlib
  33028.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2807.5 ms  ✓ OneHotArrays
   2912.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   3408.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1741.7 ms  ✓ MLDataDevices → OneHotArraysExt
  20655.3 ms  ✓ Zygote
    837.6 ms  ✓ MLDataDevices → ZygoteExt
  30649.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   4941.0 ms  ✓ MLUtils
    941.8 ms  ✓ MLDataDevices → MLUtilsExt
NNlibForwardDiffExt Waiting for background task / IO / timer.
[pid 670082] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3530d170->0x7f6d20173940
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  22887.0 ms  ✓ NNlib → NNlibForwardDiffExt
   4106.2 ms  ✓ Flux
  153 dependencies successfully precompiled in 87 seconds
  12 dependencies had output during precompilation:
┌ BangBang → BangBangStaticArraysExt
│  [pid 669444] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1c799d80->0x70a083e899f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 669442] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3d882450->0x7660a62ab430
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → SparseArraysExt
│  [pid 669672] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x864ac30->0x7ac4fcff6110
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StructArraysExt
│  [pid 668902] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x13981cd0->0x7626855aab30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 668900] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x6eff720->0x7c17753a7250
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysGPUArraysCoreExt
│  [pid 669677] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3cdca170->0x784bf28cb2b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 669440] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xf0d85a0->0x719d4d405db0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStructArraysExt
│  [pid 669164] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x31077390->0x7bd88d4804c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MLDataDevices → SparseArraysExt
│  [pid 668956] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xcd0e590->0x76a01e16efb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 668740] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1f37f8a0->0x71bf854e9ab0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NNlib → NNlibForwardDiffExt
│  [pid 670082] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3530d170->0x7f6d20173940
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → EnzymeExt
│  [pid 669675] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x16d51600->0x798baad0b0d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 199.83
	System time (seconds): 27.34
	Percent of CPU this job got: 257%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:28.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 940756
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 368
	Minor (reclaiming a frame) page faults: 6624542
	Voluntary context switches: 189255
	Involuntary context switches: 67875
	Swaps: 0
	File system inputs: 0
	File system outputs: 522896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
