nice: cannot set niceness: Permission denied
Precompiling packages...
  73227.5 ms  ✓ Pkg (serial)
  22138.4 ms  ✓ SparseArrays
   2403.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2420.0 ms  ✓ StructArrays → StructArraysAdaptExt
   3215.6 ms  ✓ DiffRules
   6307.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2995.8 ms  ✓ SuiteSparse
   3376.9 ms  ✓ Statistics → SparseArraysExt
   3421.7 ms  ✓ Adapt → AdaptSparseArraysExt
  15078.4 ms  ✓ Accessors
   3572.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3613.5 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   2817.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1881.0 ms  ✓ SparseInverseSubset
   9900.2 ms  ✓ Optimisers
   2219.1 ms  ✓ Accessors → LinearAlgebraExt
   2221.0 ms  ✓ Accessors → StructArraysExt
   7374.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19393.0 ms  ✓ Test
   1814.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1900.0 ms  ✓ Optimisers → OptimisersAdaptExt
   7713.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2520.4 ms  ✓ BangBang
   1909.7 ms  ✓ Accessors → TestExt
   2105.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2990.4 ms  ✓ SplittablesBase
   1665.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1663.4 ms  ✓ BangBang → BangBangStructArraysExt
   1802.3 ms  ✓ BangBang → BangBangTablesExt
   1912.9 ms  ✓ MicroCollections
   3899.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  29341.1 ms  ✓ StaticArrays
   9299.2 ms  ✓ StatsBase
   1953.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2021.5 ms  ✓ Adapt → AdaptStaticArraysExt
  12703.9 ms  ✓ ForwardDiff
   2112.6 ms  ✓ Accessors → StaticArraysExt
   2262.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2239.1 ms  ✓ BangBang → BangBangStaticArraysExt
   1125.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3591.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3606.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7890.6 ms  ✓ Transducers
   1824.3 ms  ✓ Transducers → TransducersAdaptExt
  14505.6 ms  ✓ ChainRules
   8884.1 ms  ✓ KernelAbstractions
   1629.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
  58264.1 ms  ✓ MLStyle
   1019.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1056.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1068.1 ms  ✓ KernelAbstractions → EnzymeExt
   1181.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2095.7 ms  ✓ JuliaVariables
   3930.2 ms  ✓ NNlib
    967.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1031.4 ms  ✓ NNlib → NNlibForwardDiffExt
   3244.3 ms  ✓ FLoops
   1057.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1133.4 ms  ✓ OneHotArrays
    660.0 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5295.9 ms  ✓ MLUtils
   1179.7 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24727.5 ms  ✓ Zygote
   1051.0 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6177.6 ms  ✓ Flux
  146 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 415.61
	System time (seconds): 34.94
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2105528
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 474
	Minor (reclaiming a frame) page faults: 8883770
	Voluntary context switches: 25534
	Involuntary context switches: 27791
	Swaps: 0
	File system inputs: 0
	File system outputs: 809216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
