nice: cannot set niceness: Permission denied
Precompiling packages...
  74261.9 ms  ✓ Pkg (serial)
   2685.0 ms  ✓ FLoopsBase
   3053.9 ms  ✓ CommonSubexpressions
   2605.6 ms  ✓ SortingAlgorithms
  16752.5 ms  ✓ Distributed
   4060.4 ms  ✓ SimpleTraits
  10323.7 ms  ✓ Tables
   5342.0 ms  ✓ Setfield
   7985.4 ms  ✓ Functors
   9605.9 ms  ✓ ChainRulesCore
   2205.4 ms  ✓ MLDataDevices
   4881.7 ms  ✓ MLCore
   2192.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2097.5 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2885.7 ms  ✓ ZygoteRules
  10911.4 ms  ✓ SpecialFunctions
   2719.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   6596.7 ms  ✓ StructArrays
  11400.7 ms  ✓ IRTools
  22660.9 ms  ✓ SparseArrays
   1678.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2540.3 ms  ✓ DiffRules
   2377.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6078.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14309.2 ms  ✓ Accessors
   2702.3 ms  ✓ SuiteSparse
   3298.6 ms  ✓ Statistics → SparseArraysExt
   3597.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3598.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3706.7 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3513.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2389.2 ms  ✓ Accessors → StructArraysExt
   2493.2 ms  ✓ Accessors → LinearAlgebraExt
   2632.8 ms  ✓ SparseInverseSubset
  19319.2 ms  ✓ Test
   7268.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10492.5 ms  ✓ Optimisers
   1608.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1958.7 ms  ✓ Accessors → TestExt
   2602.6 ms  ✓ BangBang
   1747.8 ms  ✓ Optimisers → OptimisersAdaptExt
   2167.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7816.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3352.8 ms  ✓ SplittablesBase
   1458.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1697.1 ms  ✓ BangBang → BangBangStructArraysExt
   1696.9 ms  ✓ BangBang → BangBangTablesExt
   1792.1 ms  ✓ MicroCollections
   4100.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8548.2 ms  ✓ StatsBase
  28520.9 ms  ✓ StaticArrays
  12060.5 ms  ✓ ForwardDiff
   1880.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2075.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2156.5 ms  ✓ Accessors → StaticArraysExt
   2189.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2383.0 ms  ✓ BangBang → BangBangStaticArraysExt
   1753.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3757.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3865.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7803.9 ms  ✓ Transducers
   2158.5 ms  ✓ Transducers → TransducersAdaptExt
  14313.9 ms  ✓ ChainRules
  57133.4 ms  ✓ MLStyle
   8950.1 ms  ✓ KernelAbstractions
   1236.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   1005.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1037.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1038.4 ms  ✓ KernelAbstractions → EnzymeExt
   1142.8 ms  ✓ KernelAbstractions → SparseArraysExt
   2770.1 ms  ✓ JuliaVariables
   2824.2 ms  ✓ FLoops
   4035.8 ms  ✓ NNlib
    902.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    994.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1050.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1089.0 ms  ✓ OneHotArrays
    635.8 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5700.7 ms  ✓ MLUtils
   1153.1 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24936.6 ms  ✓ Zygote
   1063.8 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6236.6 ms  ✓ Flux
  146 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 421.33
	System time (seconds): 31.69
	Percent of CPU this job got: 275%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:44.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2108180
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 480
	Minor (reclaiming a frame) page faults: 8816613
	Voluntary context switches: 24387
	Involuntary context switches: 35203
	Swaps: 0
	File system inputs: 0
	File system outputs: 811048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
