nice: cannot set niceness: Permission denied
Precompiling packages...
   1601.0 ms  ✓ OpenSSL_jll
   2982.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   5145.3 ms  ✓ LazyArtifacts
   2443.1 ms  ✓ DelimitedFiles
   2700.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2825.9 ms  ✓ ScopedValues
   3015.8 ms  ✓ AliasTables
  10195.4 ms  ✓ ConstructionBase
   2416.4 ms  ✓ EnzymeCore → AdaptExt
   2416.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2697.9 ms  ✓ DiffResults
  14413.6 ms  ✓ IrrationalConstants
   3802.7 ms  ✓ GPUArraysCore
   2810.7 ms  ✓ Atomix
   9113.9 ms  ✓ NaNMath
  10495.1 ms  ✓ Compat
   2982.8 ms  ✓ JLLWrappers
   2911.4 ms  ✓ PrecompileTools
   2301.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2298.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  17917.3 ms  ✓ MacroTools
   3792.8 ms  ✓ LogExpFunctions
   2215.7 ms  ✓ Compat → CompatLinearAlgebraExt
  14326.0 ms  ✓ InteractiveUtils
   2989.0 ms  ✓ CommonSubexpressions
   3600.0 ms  ✓ OpenSpecFun_jll
   2298.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8403.7 ms  ✓ DataStructures
   2902.0 ms  ✓ ContextVariablesX
  10086.9 ms  ✓ Missings
  10899.2 ms  ✓ Tables
  16803.7 ms  ✓ Distributed
   6884.0 ms  ✓ Setfield
   7307.0 ms  ✓ LLVMExtra_jll
   2507.6 ms  ✓ SortingAlgorithms
   3100.1 ms  ✓ FLoopsBase
   4671.0 ms  ✓ SimpleTraits
   7878.8 ms  ✓ Functors
   3625.7 ms  ✓ MLCore
   2823.0 ms  ✓ MLDataDevices
  11089.6 ms  ✓ ChainRulesCore
  12874.4 ms  ✓ Accessors
   6813.5 ms  ✓ StructArrays
   2488.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2691.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2781.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11754.8 ms  ✓ SpecialFunctions
  12417.1 ms  ✓ IRTools
  23593.7 ms  ✓ SparseArrays
   3192.1 ms  ✓ MLDataDevices → FillArraysExt
   3081.9 ms  ✓ Accessors → LinearAlgebraExt
   3596.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4083.0 ms  ✓ ZygoteRules
   2610.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2507.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3397.3 ms  ✓ Accessors → StructArraysExt
   3186.9 ms  ✓ SuiteSparse
   3209.4 ms  ✓ Statistics → SparseArraysExt
   3487.6 ms  ✓ DiffRules
   3182.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3483.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3807.5 ms  ✓ MLDataDevices → SparseArraysExt
   7996.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3163.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2813.5 ms  ✓ SparseInverseSubset
   3416.3 ms  ✓ BangBang
  20202.9 ms  ✓ Test
   8941.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  12189.3 ms  ✓ Optimisers
   2701.6 ms  ✓ BangBang → BangBangStructArraysExt
   2778.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2792.5 ms  ✓ BangBang → BangBangTablesExt
   3193.0 ms  ✓ MicroCollections
   8394.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2992.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3089.4 ms  ✓ Accessors → TestExt
   1691.4 ms  ✓ Optimisers → OptimisersAdaptExt
   1798.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3507.6 ms  ✓ SplittablesBase
   4610.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10895.7 ms  ✓ StatsBase
  30831.5 ms  ✓ StaticArrays
  13605.3 ms  ✓ ForwardDiff
   2356.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2546.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2647.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2766.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2811.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2924.7 ms  ✓ Accessors → StaticArraysExt
   1595.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5090.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  28801.9 ms  ✓ LLVM
   5405.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9495.3 ms  ✓ Transducers
   2298.3 ms  ✓ Transducers → TransducersAdaptExt
   4791.2 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  16303.9 ms  ✓ ChainRules
  58496.5 ms  ✓ MLStyle
   1063.7 ms  ✓ MLDataDevices → ChainRulesExt
  10672.4 ms  ✓ KernelAbstractions
    855.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    932.0 ms  ✓ KernelAbstractions → EnzymeExt
    940.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1064.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2403.6 ms  ✓ JuliaVariables
   4119.5 ms  ✓ NNlib
   3330.7 ms  ✓ FLoops
   1245.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1266.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1322.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   5274.5 ms  ✓ GPUArrays
   1396.2 ms  ✓ OneHotArrays
    693.7 ms  ✓ MLDataDevices → OneHotArraysExt
   1453.1 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   6001.1 ms  ✓ MLUtils
   1172.0 ms  ✓ MLDataDevices → MLUtilsExt
  25592.3 ms  ✓ Zygote
   1042.7 ms  ✓ MLDataDevices → ZygoteExt
   7308.5 ms  ✓ Flux
  157 dependencies successfully precompiled in 97 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 461.84
	System time (seconds): 37.63
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 596
	Minor (reclaiming a frame) page faults: 9675423
	Voluntary context switches: 26298
	Involuntary context switches: 37035
	Swaps: 0
	File system inputs: 0
	File system outputs: 886088
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
