nice: cannot set niceness: Permission denied
Precompiling packages...
  73091.7 ms  ✓ Pkg (serial)
  21981.5 ms  ✓ SparseArrays
   2096.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2501.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2993.4 ms  ✓ DiffRules
   6382.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13891.6 ms  ✓ Accessors
   3020.2 ms  ✓ SuiteSparse
   3014.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3097.8 ms  ✓ Statistics → SparseArraysExt
   3510.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3687.7 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3069.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1917.4 ms  ✓ Accessors → LinearAlgebraExt
   2108.1 ms  ✓ Accessors → StructArraysExt
   9694.3 ms  ✓ Optimisers
   6905.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2694.1 ms  ✓ SparseInverseSubset
  19399.1 ms  ✓ Test
   1797.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1993.6 ms  ✓ Optimisers → OptimisersAdaptExt
   7285.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3085.0 ms  ✓ BangBang
   2176.9 ms  ✓ Accessors → TestExt
   2493.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1811.0 ms  ✓ BangBang → BangBangTablesExt
   1908.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1962.1 ms  ✓ BangBang → BangBangStructArraysExt
   3293.7 ms  ✓ SplittablesBase
   2205.4 ms  ✓ MicroCollections
   3992.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9030.3 ms  ✓ StatsBase
  27943.5 ms  ✓ StaticArrays
   1835.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2028.7 ms  ✓ Adapt → AdaptStaticArraysExt
  12911.9 ms  ✓ ForwardDiff
   2146.6 ms  ✓ Accessors → StaticArraysExt
   2251.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2240.5 ms  ✓ BangBang → BangBangStaticArraysExt
   1133.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3653.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3845.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8198.8 ms  ✓ Transducers
   1891.8 ms  ✓ Transducers → TransducersAdaptExt
   8569.9 ms  ✓ KernelAbstractions
  57451.3 ms  ✓ MLStyle
  15778.8 ms  ✓ ChainRules
    965.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1045.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1103.0 ms  ✓ KernelAbstractions → EnzymeExt
   1237.2 ms  ✓ KernelAbstractions → SparseArraysExt
   1015.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   2385.8 ms  ✓ JuliaVariables
   4090.7 ms  ✓ NNlib
   3105.5 ms  ✓ FLoops
    970.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1024.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1076.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1131.1 ms  ✓ OneHotArrays
    643.9 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5509.1 ms  ✓ MLUtils
   1185.6 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  23960.8 ms  ✓ Zygote
   1035.0 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6120.8 ms  ✓ Flux
  146 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 414.77
	System time (seconds): 34.78
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2097640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 489
	Minor (reclaiming a frame) page faults: 8898591
	Voluntary context switches: 23881
	Involuntary context switches: 32105
	Swaps: 0
	File system inputs: 0
	File system outputs: 810056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
