nice: cannot set niceness: Permission denied
Precompiling packages...
  72556.3 ms  ✓ Pkg (serial)
  11779.5 ms  ✓ Accessors
   7874.1 ms  ✓ StructArrays
   5309.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1319.6 ms  ✓ StructArrays → StructArraysAdaptExt
   1393.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1431.4 ms  ✓ Accessors → StructArraysExt
   1531.0 ms  ✓ Accessors → LinearAlgebraExt
  19966.4 ms  ✓ SparseArrays
   5626.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9091.2 ms  ✓ Optimisers
   2932.9 ms  ✓ Statistics → SparseArraysExt
   3025.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3191.4 ms  ✓ SuiteSparse
   3290.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3403.8 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3481.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3991.3 ms  ✓ BangBang
   2804.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2874.5 ms  ✓ Optimisers → OptimisersAdaptExt
  19613.7 ms  ✓ Test
   2610.2 ms  ✓ SparseInverseSubset
   2375.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2371.2 ms  ✓ BangBang → BangBangTablesExt
   2410.3 ms  ✓ BangBang → BangBangStructArraysExt
   2611.0 ms  ✓ MicroCollections
   1905.1 ms  ✓ Accessors → TestExt
   1986.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7014.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2512.6 ms  ✓ SplittablesBase
   3203.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12180.1 ms  ✓ ForwardDiff
  28845.2 ms  ✓ StaticArrays
   7893.7 ms  ✓ StatsBase
   1642.2 ms  ✓ Adapt → AdaptStaticArraysExt
   1760.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1829.0 ms  ✓ Accessors → StaticArraysExt
   1842.8 ms  ✓ BangBang → BangBangStaticArraysExt
   1923.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2031.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3899.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4055.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7926.8 ms  ✓ Transducers
   1662.9 ms  ✓ Transducers → TransducersAdaptExt
  56890.0 ms  ✓ MLStyle
   8697.7 ms  ✓ KernelAbstractions
  13679.1 ms  ✓ ChainRules
   1022.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1129.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1186.6 ms  ✓ KernelAbstractions → EnzymeExt
   1179.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   1295.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2755.3 ms  ✓ JuliaVariables
   4072.7 ms  ✓ NNlib
   2918.2 ms  ✓ FLoops
    935.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    996.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1038.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1098.5 ms  ✓ OneHotArrays
    649.5 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5654.6 ms  ✓ MLUtils
   1160.1 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24306.8 ms  ✓ Zygote
   1025.4 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6110.9 ms  ✓ Flux
  146 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 414.64
	System time (seconds): 34.76
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2098272
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 442
	Minor (reclaiming a frame) page faults: 8848897
	Voluntary context switches: 24766
	Involuntary context switches: 31400
	Swaps: 0
	File system inputs: 0
	File system outputs: 811048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
